Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/16/2026 	_x86_64_	(64 CPU)

01:16:12 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:16:23 AM 100998   3859883    1.00    1.00    0.00    0.00    2.00     6  postgres
01:16:23 AM 100998   3859884    0.00    0.00    0.00    0.00    0.00     4  postgres
01:16:23 AM 100998   3859885    0.00    0.00    0.00    0.00    0.00     4  postgres
01:16:23 AM 100998   3859886    1.00    0.00    0.00    0.00    1.00     6  postgres
01:16:23 AM 100998   3859887    0.00    0.00    0.00    0.00    0.00     4  postgres
01:16:23 AM 100998   3859888    1.00    0.00    0.00    0.00    1.00     6  postgres
01:16:23 AM 100998   3859889    1.00    1.00    0.00    0.00    2.00     6  postgres

01:16:23 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:16:24 AM 100998   3858934    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:24 AM 100998   3858935    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:24 AM 100998   3858937    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:24 AM 100998   3858938    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:24 AM 100998   3859874    1.00    1.00    0.00    0.00    2.00     6  postgres
01:16:24 AM 100998   3859880    1.00    1.00    0.00    0.00    2.00     5  postgres
01:16:24 AM 100998   3859881    1.00    0.00    0.00    0.00    1.00     4  postgres
01:16:24 AM 100998   3859883    0.00    0.00    0.00    0.00    0.00     4  postgres
01:16:24 AM 100998   3859884    1.00    1.00    0.00    0.00    2.00     6  postgres
01:16:24 AM 100998   3859885    1.00    0.00    0.00    0.00    1.00     4  postgres
01:16:24 AM 100998   3859886    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:24 AM 100998   3859887    1.00    0.00    0.00    0.00    1.00     4  postgres
01:16:24 AM 100998   3859888    1.00    1.00    0.00    0.00    2.00     6  postgres
01:16:24 AM 100998   3859889    0.00    0.00    0.00    0.00    0.00     6  postgres

01:16:24 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:16:25 AM 100998   3858934    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:25 AM 100998   3858935    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:25 AM 100998   3858937    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:25 AM 100998   3858938    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:25 AM 100998   3859874    0.00    0.00    0.00    0.00    0.00     4  postgres
01:16:25 AM 100998   3859880    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:25 AM 100998   3859881    0.00    1.00    0.00    0.00    1.00     4  postgres
01:16:25 AM 100998   3859883    1.00    1.00    0.00    0.00    2.00     4  postgres
01:16:25 AM 100998   3859884    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:25 AM 100998   3859885    0.00    1.00    0.00    0.00    1.00     6  postgres
01:16:25 AM 100998   3859886    1.00    1.00    0.00    0.00    2.00     6  postgres
01:16:25 AM 100998   3859887    0.00    1.00    0.00    0.00    1.00     4  postgres
01:16:25 AM 100998   3859888    1.00    0.00    0.00    0.00    1.00     6  postgres
01:16:25 AM 100998   3859889    1.00    0.00    0.00    0.00    1.00     4  postgres

01:16:25 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:16:26 AM 100998   3858934    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:26 AM 100998   3858935    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:26 AM 100998   3858937    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:26 AM 100998   3858938    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:26 AM 100998   3859874    1.00    0.00    0.00    0.00    1.00     4  postgres
01:16:26 AM 100998   3859880    1.00    1.00    0.00    0.00    2.00     5  postgres
01:16:26 AM 100998   3859881    1.00    0.00    0.00    0.00    1.00     4  postgres
01:16:26 AM 100998   3859883    0.00    0.00    0.00    0.00    0.00     4  postgres
01:16:26 AM 100998   3859884    1.00    0.00    0.00    0.00    1.00     6  postgres
01:16:26 AM 100998   3859885    1.00    0.00    0.00    0.00    1.00     6  postgres
01:16:26 AM 100998   3859886    0.00    0.00    0.00    0.00    0.00     4  postgres
01:16:26 AM 100998   3859887    1.00    0.00    0.00    0.00    1.00     4  postgres
01:16:26 AM 100998   3859888    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:26 AM 100998   3859889    0.00    1.00    0.00    0.00    1.00     4  postgres

01:16:26 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:16:27 AM 100998   3858934    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:27 AM 100998   3858935    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:27 AM 100998   3858937    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:27 AM 100998   3858938    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:27 AM 100998   3859874    0.00    1.00    0.00    0.00    1.00     6  postgres
01:16:27 AM 100998   3859880    1.00    0.00    0.00    0.00    1.00     5  postgres
01:16:27 AM 100998   3859881    0.00    1.00    0.00    0.00    1.00     6  postgres
01:16:27 AM 100998   3859883    1.00    1.00    0.00    0.00    2.00     4  postgres
01:16:27 AM 100998   3859884    1.00    1.00    0.00    0.00    2.00     4  postgres
01:16:27 AM 100998   3859885    0.00    1.00    0.00    0.00    1.00     4  postgres
01:16:27 AM 100998   3859886    1.00    0.00    0.00    0.00    1.00     4  postgres
01:16:27 AM 100998   3859887    0.00    0.00    0.00    0.00    0.00     4  postgres
01:16:27 AM 100998   3859888    1.00    0.00    0.00    0.00    1.00     6  postgres
01:16:27 AM 100998   3859889    0.00    0.00    0.00    0.00    0.00     4  postgres

01:16:27 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:16:28 AM 100998   3858934    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:28 AM 100998   3858935    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:28 AM 100998   3858937    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:28 AM 100998   3858938    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:28 AM 100998   3859874    1.00    0.00    0.00    0.00    1.00     4  postgres
01:16:28 AM 100998   3859880    0.00    1.00    0.00    0.00    1.00     5  postgres
01:16:28 AM 100998   3859881    1.00    0.00    0.00    0.00    1.00     4  postgres
01:16:28 AM 100998   3859883    0.00    0.00    0.00    0.00    0.00     4  postgres
01:16:28 AM 100998   3859884    0.00    1.00    0.00    0.00    1.00     6  postgres
01:16:28 AM 100998   3859885    1.00    0.00    0.00    0.00    1.00     6  postgres
01:16:28 AM 100998   3859886    1.00    1.00    0.00    0.00    2.00     4  postgres
01:16:28 AM 100998   3859887    1.00    1.00    0.00    0.00    2.00     6  postgres
01:16:28 AM 100998   3859888    0.00    1.00    0.00    0.00    1.00     4  postgres
01:16:28 AM 100998   3859889    1.00    1.00    0.00    0.00    2.00     6  postgres

01:16:28 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:16:29 AM 100998   3858934    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:29 AM 100998   3858935    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:29 AM 100998   3858937    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:29 AM 100998   3858938    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:29 AM 100998   3859874    0.00    0.00    0.00    0.00    0.00     4  postgres
01:16:29 AM 100998   3859880    1.00    0.00    0.00    0.00    1.00     5  postgres
01:16:29 AM 100998   3859881    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:29 AM 100998   3859883    1.00    1.00    0.00    0.00    2.00     4  postgres
01:16:29 AM 100998   3859884    0.00    0.00    0.00    0.00    0.00     4  postgres
01:16:29 AM 100998   3859885    1.00    1.00    0.00    0.00    2.00     6  postgres
01:16:29 AM 100998   3859886    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:29 AM 100998   3859887    0.00    0.00    0.00    0.00    0.00     4  postgres
01:16:29 AM 100998   3859888    1.00    0.00    0.00    0.00    1.00     4  postgres
01:16:29 AM 100998   3859889    0.00    1.00    0.00    0.00    1.00     6  postgres

01:16:29 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:16:30 AM 100998   3858934    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:30 AM 100998   3858935    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:30 AM 100998   3858937    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:30 AM 100998   3858938    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:30 AM 100998   3859874    1.00    1.00    0.00    0.00    2.00     6  postgres
01:16:30 AM 100998   3859880    0.00    1.00    0.00    0.00    1.00     5  postgres
01:16:30 AM 100998   3859881    1.00    1.00    0.00    0.00    2.00     5  postgres
01:16:30 AM 100998   3859883    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:30 AM 100998   3859884    1.00    1.00    0.00    0.00    2.00     6  postgres
01:16:30 AM 100998   3859885    0.00    1.00    0.00    0.00    1.00     4  postgres
01:16:30 AM 100998   3859886    1.00    1.00    0.00    0.00    2.00     5  postgres
01:16:30 AM 100998   3859887    1.00    1.00    0.00    0.00    2.00     6  postgres
01:16:30 AM 100998   3859888    1.00    1.00    0.00    0.00    2.00     6  postgres
01:16:30 AM 100998   3859889    1.00    0.00    0.00    0.00    1.00     6  postgres

01:16:30 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:16:31 AM 100998   3858934    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:31 AM 100998   3858935    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:31 AM 100998   3858937    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:31 AM 100998   3858938    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:31 AM 100998   3859874    1.00    0.00    0.00    0.00    1.00     6  postgres
01:16:31 AM 100998   3859880    1.00    1.00    0.00    0.00    2.00     4  postgres
01:16:31 AM 100998   3859881    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:31 AM 100998   3859883    1.00    1.00    0.00    0.00    2.00     6  postgres
01:16:31 AM 100998   3859884    0.00    1.00    0.00    0.00    1.00     6  postgres
01:16:31 AM 100998   3859885    0.00    1.00    0.00    0.00    1.00     4  postgres
01:16:31 AM 100998   3859886    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:31 AM 100998   3859887    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:31 AM 100998   3859888    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:31 AM 100998   3859889    1.00    1.00    0.00    0.00    2.00     4  postgres

01:16:31 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:16:32 AM 100998   3858934    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:32 AM 100998   3858935    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:32 AM 100998   3858937    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:32 AM 100998   3858938    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:32 AM 100998   3859874    1.00    0.00    0.00    0.00    1.00     4  postgres
01:16:32 AM 100998   3859880    0.00    0.00    0.00    0.00    0.00     4  postgres
01:16:32 AM 100998   3859881    1.00    1.00    0.00    0.00    2.00     5  postgres
01:16:32 AM 100998   3859883    1.00    0.00    0.00    0.00    1.00     6  postgres
01:16:32 AM 100998   3859884    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:32 AM 100998   3859885    2.00    0.00    0.00    0.00    2.00     4  postgres
01:16:32 AM 100998   3859886    1.00    1.00    0.00    0.00    2.00     5  postgres
01:16:32 AM 100998   3859887    1.00    0.00    0.00    0.00    1.00     4  postgres
01:16:32 AM 100998   3859888    1.00    1.00    0.00    0.00    2.00     6  postgres
01:16:32 AM 100998   3859889    1.00    1.00    0.00    0.00    2.00     6  postgres

01:16:32 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:16:33 AM 100998   3858934    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:33 AM 100998   3858935    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:33 AM 100998   3858937    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:33 AM 100998   3858938    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:33 AM 100998   3859874    1.00    1.00    0.00    0.00    2.00     6  postgres
01:16:33 AM 100998   3859880    1.00    1.00    0.00    0.00    2.00     4  postgres
01:16:33 AM 100998   3859881    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:33 AM 100998   3859883    1.00    1.00    0.00    0.00    2.00     6  postgres
01:16:33 AM 100998   3859884    2.00    1.00    0.00    0.00    3.00     6  postgres
01:16:33 AM 100998   3859885    0.00    1.00    0.00    0.00    1.00     6  postgres
01:16:33 AM 100998   3859886    1.00    0.00    0.00    0.00    1.00     5  postgres
01:16:33 AM 100998   3859887    1.00    1.00    0.00    0.00    2.00     6  postgres
01:16:33 AM 100998   3859888    1.00    0.00    0.00    0.00    1.00     6  postgres
01:16:33 AM 100998   3859889    0.00    0.00    0.00    0.00    0.00     4  postgres

01:16:33 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:16:34 AM 100998   3858934    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:34 AM 100998   3858935    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:34 AM 100998   3858937    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:34 AM 100998   3858938    0.00    0.00    0.00    0.00    0.00     5  postgres
01:16:34 AM 100998   3859874    0.00    1.00    0.00    0.00    1.00     6  postgres
01:16:34 AM 100998   3859880    1.00    0.00    0.00    0.00    1.00     4  postgres
01:16:34 AM 100998   3859881    1.00    0.00    0.00    0.00    1.00     5  postgres
01:16:34 AM 100998   3859883    1.00    0.00    0.00    0.00    1.00     6  postgres
01:16:34 AM 100998   3859884    0.00    0.00    0.00    0.00    0.00     6  postgres
01:16:34 AM 100998   3859885    1.00    0.00    0.00    0.00    1.00     4  postgres
01:16:34 AM 100998   3859886    1.00    1.00    0.00    0.00    2.00     4  postgres
01:16:34 AM 100998   3859887    0.00    0.00    0.00    0.00    0.00     4  postgres
01:16:34 AM 100998   3859888    1.00    1.00    0.00    0.00    2.00     4  postgres
