Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/20/2026 	_x86_64_	(64 CPU)

01:10:57 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:12:50 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:50 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:50 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:50 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:50 PM 100998    328837    7.00    4.00    0.00    1.00   11.00     4  postgres
01:12:50 PM 100998    328859    6.00    4.00    0.00    2.00   10.00     4  postgres
01:12:50 PM 100998    328860    6.00    4.00    0.00    0.00   10.00     4  postgres
01:12:50 PM 100998    328861    6.00    4.00    0.00    0.00   10.00     6  postgres
01:12:50 PM 100998    328863    4.00    5.00    0.00    2.00    9.00     5  postgres
01:12:50 PM 100998    328864    7.00    4.00    0.00    2.00   11.00     4  postgres
01:12:50 PM 100998    328865    5.00    4.00    0.00    1.00    9.00     6  postgres
01:12:50 PM 100998    328867    5.00    4.00    0.00    0.00    9.00     5  postgres
01:12:50 PM 100998    328868    6.00    4.00    0.00    2.00   10.00     4  postgres
01:12:50 PM 100998    328869    7.00    3.00    0.00    2.00   10.00     6  postgres

01:12:50 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:12:51 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:51 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:51 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:51 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:51 PM 100998    328837    6.00    4.00    0.00    2.00   10.00     6  postgres
01:12:51 PM 100998    328859    6.00    4.00    0.00    2.00   10.00     6  postgres
01:12:51 PM 100998    328860    4.00    5.00    0.00    1.00    9.00     5  postgres
01:12:51 PM 100998    328861    5.00    4.00    0.00    1.00    9.00     4  postgres
01:12:51 PM 100998    328863    5.00    6.00    0.00    2.00   11.00     6  postgres
01:12:51 PM 100998    328864    5.00    5.00    0.00    1.00   10.00     6  postgres
01:12:51 PM 100998    328865    6.00    4.00    0.00    1.00   10.00     4  postgres
01:12:51 PM 100998    328867    3.00    5.00    0.00    0.00    8.00     5  postgres
01:12:51 PM 100998    328868    6.00    4.00    0.00    2.00   10.00     4  postgres
01:12:51 PM 100998    328869    6.00    5.00    0.00    1.00   11.00     6  postgres

01:12:51 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:12:52 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:52 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:52 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:52 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:52 PM 100998    328837    6.00    4.00    0.00    1.00   10.00     4  postgres
01:12:52 PM 100998    328859    6.00    4.00    0.00    1.00   10.00     4  postgres
01:12:52 PM 100998    328860    5.00    3.00    0.00    1.00    8.00     6  postgres
01:12:52 PM 100998    328861    6.00    3.00    0.00    0.00    9.00     6  postgres
01:12:52 PM 100998    328863    6.00    3.00    0.00    1.00    9.00     4  postgres
01:12:52 PM 100998    328864    7.00    4.00    0.00    1.00   11.00     6  postgres
01:12:52 PM 100998    328865    4.00    4.00    0.00    1.00    8.00     5  postgres
01:12:52 PM 100998    328867    5.00    5.00    0.00    1.00   10.00     5  postgres
01:12:52 PM 100998    328868    5.00    5.00    0.00    3.00   10.00     5  postgres
01:12:52 PM 100998    328869    6.00    4.00    0.00    1.00   10.00     4  postgres

01:12:52 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:12:53 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:53 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:53 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:53 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:53 PM 100998    328837    6.00    4.00    0.00    3.00   10.00     6  postgres
01:12:53 PM 100998    328859    6.00    5.00    0.00    3.00   11.00     6  postgres
01:12:53 PM 100998    328860    6.00    5.00    0.00    4.00   11.00     5  postgres
01:12:53 PM 100998    328861    5.00    5.00    0.00    2.00   10.00     5  postgres
01:12:53 PM 100998    328863    6.00    4.00    0.00    0.00   10.00     6  postgres
01:12:53 PM 100998    328864    6.00    4.00    0.00    1.00   10.00     4  postgres
01:12:53 PM 100998    328865    5.00    4.00    0.00    1.00    9.00     6  postgres
01:12:53 PM 100998    328867    5.00    4.00    0.00    0.00    9.00     4  postgres
01:12:53 PM 100998    328868    6.00    4.00    0.00    4.00   10.00     4  postgres
01:12:53 PM 100998    328869    6.00    4.00    0.00    1.00   10.00     4  postgres

01:12:53 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:12:54 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:54 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:54 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:54 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:54 PM 100998    328837    6.00    6.00    0.00    2.00   12.00     4  postgres
01:12:54 PM 100998    328859    5.00    5.00    0.00    2.00   10.00     5  postgres
01:12:54 PM 100998    328860    5.00    4.00    0.00    2.00    9.00     6  postgres
01:12:54 PM 100998    328861    6.00    4.00    0.00    0.00   10.00     5  postgres
01:12:54 PM 100998    328863    6.00    5.00    0.00    3.00   11.00     4  postgres
01:12:54 PM 100998    328864    5.00    6.00    0.00    2.00   11.00     6  postgres
01:12:54 PM 100998    328865    5.00    5.00    0.00    0.00   10.00     6  postgres
01:12:54 PM 100998    328867    6.00    4.00    0.00    0.00   10.00     6  postgres
01:12:54 PM 100998    328868    6.00    5.00    0.00    2.00   11.00     4  postgres
01:12:54 PM 100998    328869    5.00    5.00    0.00    2.00   10.00     6  postgres

01:12:54 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:12:55 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:55 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:55 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:55 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:55 PM 100998    328837    5.00    4.00    0.00    1.00    9.00     6  postgres
01:12:55 PM 100998    328859    4.00    5.00    0.00    2.00    9.00     5  postgres
01:12:55 PM 100998    328860    5.00    5.00    0.00    1.00   10.00     6  postgres
01:12:55 PM 100998    328861    4.00    4.00    0.00    0.00    8.00     5  postgres
01:12:55 PM 100998    328863    6.00    5.00    0.00    1.00   11.00     6  postgres
01:12:55 PM 100998    328864    5.00    5.00    0.00    1.00   10.00     4  postgres
01:12:55 PM 100998    328865    5.00    5.00    0.00    1.00   10.00     6  postgres
01:12:55 PM 100998    328867    5.00    4.00    0.00    0.00    9.00     6  postgres
01:12:55 PM 100998    328868    6.00    4.00    0.00    2.00   10.00     4  postgres
01:12:55 PM 100998    328869    5.00    6.00    0.00    2.00   11.00     5  postgres

01:12:55 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:12:56 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:56 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:56 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:56 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:56 PM 100998    328837    6.00    5.00    0.00    1.00   11.00     4  postgres
01:12:56 PM 100998    328859    5.00    5.00    0.00    3.00   10.00     5  postgres
01:12:56 PM 100998    328860    5.00    5.00    0.00    0.00   10.00     6  postgres
01:12:56 PM 100998    328861    4.00    5.00    0.00    1.00    9.00     6  postgres
01:12:56 PM 100998    328863    7.00    4.00    0.00    1.00   11.00     4  postgres
01:12:56 PM 100998    328864    6.00    4.00    0.00    1.00   10.00     4  postgres
01:12:56 PM 100998    328865    6.00    3.00    0.00    1.00    9.00     6  postgres
01:12:56 PM 100998    328867    6.00    3.00    0.00    1.00    9.00     6  postgres
01:12:56 PM 100998    328868    5.00    5.00    0.00    2.00   10.00     4  postgres
01:12:56 PM 100998    328869    5.00    4.00    0.00    2.00    9.00     5  postgres

01:12:56 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:12:57 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:57 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:57 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:57 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:57 PM 100998    328837    7.00    4.00    0.00    1.00   11.00     6  postgres
01:12:57 PM 100998    328859    5.00    5.00    0.00    3.00   10.00     5  postgres
01:12:57 PM 100998    328860    5.00    4.00    0.00    2.00    9.00     5  postgres
01:12:57 PM 100998    328861    5.00    4.00    0.00    0.00    9.00     4  postgres
01:12:57 PM 100998    328863    6.00    3.00    0.00    1.00    9.00     4  postgres
01:12:57 PM 100998    328864    6.00    5.00    0.00    1.00   11.00     6  postgres
01:12:57 PM 100998    328865    5.00    4.00    0.00    1.00    9.00     4  postgres
01:12:57 PM 100998    328867    5.00    4.00    0.00    0.00    9.00     5  postgres
01:12:57 PM 100998    328868    7.00    4.00    0.00    1.00   11.00     6  postgres
01:12:57 PM 100998    328869    5.00    5.00    0.00    3.00   10.00     5  postgres

01:12:57 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:12:58 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:58 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:58 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:58 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:58 PM 100998    328837    6.00    4.00    0.00    2.00   10.00     6  postgres
01:12:58 PM 100998    328859    5.00    5.00    0.00    3.00   10.00     5  postgres
01:12:58 PM 100998    328860    5.00    4.00    0.00    0.00    9.00     4  postgres
01:12:58 PM 100998    328861    5.00    4.00    0.00    0.00    9.00     4  postgres
01:12:58 PM 100998    328863    6.00    5.00    0.00    1.00   11.00     6  postgres
01:12:58 PM 100998    328864    6.00    4.00    0.00    1.00   10.00     4  postgres
01:12:58 PM 100998    328865    5.00    4.00    0.00    1.00    9.00     4  postgres
01:12:58 PM 100998    328867    5.00    4.00    0.00    1.00    9.00     6  postgres
01:12:58 PM 100998    328868    6.00    4.00    0.00    2.00   10.00     6  postgres
01:12:58 PM 100998    328869    5.00    5.00    0.00    2.00   10.00     5  postgres

01:12:58 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:12:59 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:59 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:59 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:12:59 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:12:59 PM 100998    328837    6.00    5.00    0.00    2.00   11.00     6  postgres
01:12:59 PM 100998    328859    5.00    5.00    0.00    2.00   10.00     6  postgres
01:12:59 PM 100998    328860    5.00    4.00    0.00    0.00    9.00     4  postgres
01:12:59 PM 100998    328861    6.00    3.00    0.00    1.00    9.00     5  postgres
01:12:59 PM 100998    328863    6.00    4.00    0.00    2.00   10.00     4  postgres
01:12:59 PM 100998    328864    5.00    5.00    0.00    2.00   10.00     6  postgres
01:12:59 PM 100998    328865    6.00    3.00    0.00    2.00    9.00     6  postgres
01:12:59 PM 100998    328867    4.00    5.00    0.00    1.00    9.00     6  postgres
01:12:59 PM 100998    328868    6.00    4.00    0.00    1.00   10.00     4  postgres
01:12:59 PM 100998    328869    6.00    4.00    0.00    0.00   10.00     5  postgres

01:12:59 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:13:00 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:00 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:00 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:00 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:00 PM 100998    328837    5.00    5.00    0.00    1.00   10.00     4  postgres
01:13:00 PM 100998    328859    6.00    4.00    0.00    1.00   10.00     4  postgres
01:13:00 PM 100998    328860    5.00    4.00    0.00    1.00    9.00     4  postgres
01:13:00 PM 100998    328861    5.00    4.00    0.00    1.00    9.00     5  postgres
01:13:00 PM 100998    328863    6.00    5.00    0.00    1.00   11.00     4  postgres
01:13:00 PM 100998    328864    5.00    6.00    0.00    2.00   11.00     4  postgres
01:13:00 PM 100998    328865    5.00    5.00    0.00    1.00   10.00     6  postgres
01:13:00 PM 100998    328867    5.00    5.00    0.00    1.00   10.00     6  postgres
01:13:00 PM 100998    328868    6.00    5.00    0.00    2.00   11.00     6  postgres
01:13:00 PM 100998    328869    6.00    4.00    0.00    2.00   10.00     5  postgres

01:13:00 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:13:01 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:01 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:01 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:01 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:01 PM 100998    328837    5.00    5.00    0.00    1.00   10.00     6  postgres
01:13:01 PM 100998    328859    4.00    6.00    0.00    3.00   10.00     5  postgres
01:13:01 PM 100998    328860    6.00    4.00    0.00    1.00   10.00     4  postgres
01:13:01 PM 100998    328861    5.00    4.00    0.00    0.00    9.00     5  postgres
01:13:01 PM 100998    328863    5.00    5.00    0.00    3.00   10.00     4  postgres
01:13:01 PM 100998    328864    6.00    3.00    0.00    1.00    9.00     6  postgres
01:13:01 PM 100998    328865    4.00    5.00    0.00    2.00    9.00     5  postgres
01:13:01 PM 100998    328867    6.00    4.00    0.00    1.00   10.00     6  postgres
01:13:01 PM 100998    328868    6.00    4.00    0.00    3.00   10.00     4  postgres
01:13:01 PM 100998    328869    6.00    4.00    0.00    0.00   10.00     6  postgres

01:13:01 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:13:02 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:02 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:02 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:02 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:02 PM 100998    328837    6.00    5.00    0.00    1.00   11.00     4  postgres
01:13:02 PM 100998    328859    5.00    5.00    0.00    6.00   10.00     5  postgres
01:13:02 PM 100998    328860    4.00    4.00    0.00    3.00    8.00     5  postgres
01:13:02 PM 100998    328861    5.00    4.00    0.00    0.00    9.00     5  postgres
01:13:02 PM 100998    328863    6.00    5.00    0.00    0.00   11.00     6  postgres
01:13:02 PM 100998    328864    6.00    4.00    0.00    3.00   10.00     5  postgres
01:13:02 PM 100998    328865    5.00    4.00    0.00    1.00    9.00     5  postgres
01:13:02 PM 100998    328867    5.00    4.00    0.00    3.00    9.00     4  postgres
01:13:02 PM 100998    328868    6.00    4.00    0.00    1.00   10.00     6  postgres
01:13:02 PM 100998    328869    6.00    4.00    0.00    1.00   10.00     6  postgres

01:13:02 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:13:03 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:03 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:03 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:03 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:03 PM 100998    328837    5.00    5.00    0.00    1.00   10.00     6  postgres
01:13:03 PM 100998    328859    5.00    5.00    0.00    5.00   10.00     4  postgres
01:13:03 PM 100998    328860    5.00    5.00    0.00    2.00   10.00     6  postgres
01:13:03 PM 100998    328861    5.00    5.00    0.00    0.00   10.00     5  postgres
01:13:03 PM 100998    328863    6.00    4.00    0.00    1.00   10.00     4  postgres
01:13:03 PM 100998    328864    5.00    5.00    0.00    6.00   10.00     5  postgres
01:13:03 PM 100998    328865    6.00    4.00    0.00    1.00   10.00     5  postgres
01:13:03 PM 100998    328867    5.00    4.00    0.00    0.00    9.00     6  postgres
01:13:03 PM 100998    328868    5.00    6.00    0.00    2.00   11.00     4  postgres
01:13:03 PM 100998    328869    5.00    4.00    0.00    1.00    9.00     4  postgres

01:13:03 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:13:04 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:04 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:04 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:04 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:04 PM 100998    328837    6.00    5.00    0.00    2.00   11.00     5  postgres
01:13:04 PM 100998    328859    6.00    4.00    0.00    1.00   10.00     4  postgres
01:13:04 PM 100998    328860    5.00    4.00    0.00    0.00    9.00     4  postgres
01:13:04 PM 100998    328861    5.00    4.00    0.00    1.00    9.00     6  postgres
01:13:04 PM 100998    328863    5.00    6.00    0.00    2.00   11.00     4  postgres
01:13:04 PM 100998    328864    6.00    4.00    0.00    3.00   10.00     5  postgres
01:13:04 PM 100998    328865    5.00    3.00    0.00    0.00    8.00     5  postgres
01:13:04 PM 100998    328867    5.00    4.00    0.00    1.00    9.00     6  postgres
01:13:04 PM 100998    328868    5.00    5.00    0.00    3.00   10.00     5  postgres
01:13:04 PM 100998    328869    6.00    5.00    0.00    1.00   11.00     6  postgres

01:13:04 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:13:05 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:05 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:05 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:05 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:05 PM 100998    328837    6.00    4.00    0.00    1.00   10.00     4  postgres
01:13:05 PM 100998    328859    6.00    4.00    0.00    1.00   10.00     6  postgres
01:13:05 PM 100998    328860    4.00    5.00    0.00    3.00    9.00     5  postgres
01:13:05 PM 100998    328861    5.00    4.00    0.00    0.00    9.00     4  postgres
01:13:05 PM 100998    328863    6.00    4.00    0.00    1.00   10.00     6  postgres
01:13:05 PM 100998    328864    5.00    5.00    0.00    3.00   10.00     5  postgres
01:13:05 PM 100998    328865    5.00    4.00    0.00    0.00    9.00     5  postgres
01:13:05 PM 100998    328867    5.00    5.00    0.00    2.00   10.00     5  postgres
01:13:05 PM 100998    328868    5.00    4.00    0.00    1.00    9.00     6  postgres
01:13:05 PM 100998    328869    5.00    5.00    0.00    1.00   10.00     4  postgres

01:13:05 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:13:06 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:06 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:06 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:06 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:06 PM 100998    328837    5.00    4.00    0.00    3.00    9.00     6  postgres
01:13:06 PM 100998    328859    7.00    5.00    0.00    1.00   12.00     4  postgres
01:13:06 PM 100998    328860    6.00    4.00    0.00    0.00   10.00     6  postgres
01:13:06 PM 100998    328861    5.00    5.00    0.00    0.00   10.00     4  postgres
01:13:06 PM 100998    328863    6.00    4.00    0.00    1.00   10.00     6  postgres
01:13:06 PM 100998    328864    6.00    4.00    0.00    4.00   10.00     5  postgres
01:13:06 PM 100998    328865    4.00    4.00    0.00    0.00    8.00     5  postgres
01:13:06 PM 100998    328867    4.00    4.00    0.00    2.00    8.00     5  postgres
01:13:06 PM 100998    328868    5.00    6.00    0.00    1.00   11.00     4  postgres
01:13:06 PM 100998    328869    6.00    5.00    0.00    1.00   11.00     6  postgres

01:13:06 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:13:07 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:07 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:07 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:07 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:07 PM 100998    328837    6.00    5.00    0.00    1.00   11.00     6  postgres
01:13:07 PM 100998    328859    7.00    3.00    0.00    1.00   10.00     4  postgres
01:13:07 PM 100998    328860    6.00    3.00    0.00    1.00    9.00     4  postgres
01:13:07 PM 100998    328861    6.00    3.00    0.00    1.00    9.00     4  postgres
01:13:07 PM 100998    328863    6.00    4.00    0.00    1.00   10.00     6  postgres
01:13:07 PM 100998    328864    5.00    5.00    0.00    3.00   10.00     5  postgres
01:13:07 PM 100998    328865    5.00    4.00    0.00    0.00    9.00     5  postgres
01:13:07 PM 100998    328867    4.00    5.00    0.00    0.00    9.00     4  postgres
01:13:07 PM 100998    328868    6.00    5.00    0.00    1.00   11.00     6  postgres
01:13:07 PM 100998    328869    6.00    4.00    0.00    1.00   10.00     6  postgres

01:13:07 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:13:08 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:08 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:08 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:08 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:08 PM 100998    328837    6.00    5.00    0.00    1.00   11.00     4  postgres
01:13:08 PM 100998    328859    5.00    5.00    0.00    1.00   10.00     6  postgres
01:13:08 PM 100998    328860    6.00    4.00    0.00    1.00   10.00     4  postgres
01:13:08 PM 100998    328861    5.00    5.00    0.00    1.00   10.00     4  postgres
01:13:08 PM 100998    328863    7.00    5.00    0.00    2.00   12.00     4  postgres
01:13:08 PM 100998    328864    5.00    4.00    0.00    1.00    9.00     5  postgres
01:13:08 PM 100998    328865    5.00    4.00    0.00    0.00    9.00     5  postgres
01:13:08 PM 100998    328867    6.00    5.00    0.00    1.00   11.00     4  postgres
01:13:08 PM 100998    328868    7.00    4.00    0.00    1.00   11.00     6  postgres
01:13:08 PM 100998    328869    7.00    4.00    0.00    1.00   11.00     6  postgres

01:13:08 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:13:09 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:09 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:09 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:09 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:09 PM 100998    328837    1.00    1.00    0.00    0.00    2.00     4  postgres
01:13:09 PM 100998    328859    1.00    1.00    0.00    1.00    2.00     4  postgres
01:13:09 PM 100998    328860    1.00    1.00    0.00    1.00    2.00     5  postgres
01:13:09 PM 100998    328861    1.00    0.00    0.00    0.00    1.00     4  postgres
01:13:09 PM 100998    328863    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:09 PM 100998    328864    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:09 PM 100998    328865    0.00    1.00    0.00    0.00    1.00     5  postgres
01:13:09 PM 100998    328867    0.00    1.00    0.00    0.00    1.00     6  postgres
01:13:09 PM 100998    328868    0.00    0.00    0.00    1.00    0.00     6  postgres
01:13:09 PM 100998    328869    1.00    0.00    0.00    1.00    1.00     6  postgres

01:13:09 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:13:10 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:10 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:10 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:10 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:10 PM 100998    328837    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:10 PM 100998    328859    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:10 PM 100998    328860    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:10 PM 100998    328861    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:10 PM 100998    328863    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:10 PM 100998    328864    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:10 PM 100998    328865    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:10 PM 100998    328867    0.00    0.00    0.00    0.00    0.00     6  postgres
01:13:10 PM 100998    328868    0.00    0.00    0.00    0.00    0.00     6  postgres
01:13:10 PM 100998    328869    0.00    0.00    0.00    0.00    0.00     6  postgres

01:13:10 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:13:11 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:11 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:11 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:11 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:11 PM 100998    328837    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:11 PM 100998    328859    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:11 PM 100998    328860    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:11 PM 100998    328861    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:11 PM 100998    328863    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:11 PM 100998    328864    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:11 PM 100998    328865    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:11 PM 100998    328867    0.00    0.00    0.00    0.00    0.00     6  postgres
01:13:11 PM 100998    328868    0.00    0.00    0.00    0.00    0.00     6  postgres
01:13:11 PM 100998    328869    0.00    0.00    0.00    0.00    0.00     6  postgres

01:13:11 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:13:12 PM 100998    327910    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:12 PM 100998    327911    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:12 PM 100998    327913    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:12 PM 100998    327914    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:12 PM 100998    328837    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:12 PM 100998    328859    0.00    0.00    0.00    0.00    0.00     4  postgres
01:13:12 PM 100998    328860    0.00    0.00    0.00    0.00    0.00     5  postgres
01:13:12 PM 100998    328861    0.00    0.00    0.00    0.00    0.00     4  postgres
