Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/20/2026 	_x86_64_	(64 CPU)

01:30:38 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:32:53 PM 100998    346095    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:53 PM 100998    346096    0.00    0.00    0.00    0.00    0.00     5  postgres
01:32:53 PM 100998    346751    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:53 PM 100998    347007    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:53 PM 100998    347008    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:53 PM 100998    347009    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:53 PM 100998    347011    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:53 PM 100998    347012    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:53 PM 100998    347018    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:53 PM 100998    347024    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:53 PM 100998    347025    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:53 PM 100998    347026    0.00    0.00    0.00    0.00    0.00     5  postgres

01:32:53 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:32:54 PM 100998    346092    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:54 PM 100998    346093    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:54 PM 100998    346095    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:54 PM 100998    346096    0.00    0.00    0.00    0.00    0.00     5  postgres
01:32:54 PM 100998    346751    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:54 PM 100998    347007    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:54 PM 100998    347008    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:54 PM 100998    347009    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:54 PM 100998    347011    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:54 PM 100998    347012    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:54 PM 100998    347018    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:54 PM 100998    347024    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:54 PM 100998    347025    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:54 PM 100998    347026    0.00    0.00    0.00    0.00    0.00     5  postgres

01:32:54 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:32:55 PM 100998    346092    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:55 PM 100998    346093    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:55 PM 100998    346095    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:55 PM 100998    346096    0.00    0.00    0.00    0.00    0.00     5  postgres
01:32:55 PM 100998    346751    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:55 PM 100998    347007    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:55 PM 100998    347008    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:55 PM 100998    347009    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:55 PM 100998    347011    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:55 PM 100998    347012    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:55 PM 100998    347018    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:55 PM 100998    347024    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:55 PM 100998    347025    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:55 PM 100998    347026    0.00    0.00    0.00    0.00    0.00     5  postgres

01:32:55 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:32:56 PM 100998    346092    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:56 PM 100998    346093    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:56 PM 100998    346095    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:56 PM 100998    346096    0.00    0.00    0.00    0.00    0.00     5  postgres
01:32:56 PM 100998    346751    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:56 PM 100998    347007    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:56 PM 100998    347008    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:56 PM 100998    347009    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:56 PM 100998    347011    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:56 PM 100998    347012    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:56 PM 100998    347018    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:56 PM 100998    347024    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:56 PM 100998    347025    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:56 PM 100998    347026    0.00    0.00    0.00    0.00    0.00     5  postgres

01:32:56 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:32:57 PM 100998    346092    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:57 PM 100998    346093    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:57 PM 100998    346095    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:57 PM 100998    346096    0.00    0.00    0.00    0.00    0.00     5  postgres
01:32:57 PM 100998    346751    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:57 PM 100998    347007    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:57 PM 100998    347008    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:57 PM 100998    347009    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:57 PM 100998    347011    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:57 PM 100998    347012    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:57 PM 100998    347018    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:57 PM 100998    347024    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:57 PM 100998    347025    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:57 PM 100998    347026    0.00    0.00    0.00    0.00    0.00     5  postgres

01:32:57 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:32:58 PM 100998    346092    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:58 PM 100998    346093    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:58 PM 100998    346095    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:58 PM 100998    346096    0.00    0.00    0.00    0.00    0.00     5  postgres
01:32:58 PM 100998    346751    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:58 PM 100998    347007    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:58 PM 100998    347008    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:58 PM 100998    347009    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:58 PM 100998    347011    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:58 PM 100998    347012    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:58 PM 100998    347018    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:58 PM 100998    347024    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:58 PM 100998    347025    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:58 PM 100998    347026    0.00    0.00    0.00    0.00    0.00     5  postgres

01:32:58 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:32:59 PM 100998    346092    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:59 PM 100998    346093    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:59 PM 100998    346095    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:59 PM 100998    346096    0.00    0.00    0.00    0.00    0.00     5  postgres
01:32:59 PM 100998    346751    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:59 PM 100998    347007    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:59 PM 100998    347008    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:59 PM 100998    347009    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:59 PM 100998    347011    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:59 PM 100998    347012    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:59 PM 100998    347018    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:59 PM 100998    347024    0.00    0.00    0.00    0.00    0.00     6  postgres
01:32:59 PM 100998    347025    0.00    0.00    0.00    0.00    0.00     4  postgres
01:32:59 PM 100998    347026    0.00    0.00    0.00    0.00    0.00     5  postgres

01:32:59 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:33:00 PM 100998    346092    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:00 PM 100998    346093    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:00 PM 100998    346095    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:00 PM 100998    346096    0.00    0.00    0.00    0.00    0.00     5  postgres
01:33:00 PM 100998    346751    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:00 PM 100998    347007    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:00 PM 100998    347008    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:00 PM 100998    347009    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:00 PM 100998    347011    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:00 PM 100998    347012    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:00 PM 100998    347018    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:00 PM 100998    347024    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:00 PM 100998    347025    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:00 PM 100998    347026    0.00    0.00    0.00    0.00    0.00     5  postgres

01:33:00 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:33:01 PM 100998    346092    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:01 PM 100998    346093    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:01 PM 100998    346095    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:01 PM 100998    346096    0.00    0.00    0.00    0.00    0.00     5  postgres
01:33:01 PM 100998    346751    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:01 PM 100998    347007    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:01 PM 100998    347008    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:01 PM 100998    347009    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:01 PM 100998    347011    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:01 PM 100998    347012    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:01 PM 100998    347018    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:01 PM 100998    347024    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:01 PM 100998    347025    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:01 PM 100998    347026    0.00    0.00    0.00    0.00    0.00     5  postgres

01:33:01 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:33:02 PM 100998    346092    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:02 PM 100998    346093    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:02 PM 100998    346095    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:02 PM 100998    346096    0.00    0.00    0.00    0.00    0.00     5  postgres
01:33:02 PM 100998    346751    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:02 PM 100998    347007    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:02 PM 100998    347008    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:02 PM 100998    347009    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:02 PM 100998    347011    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:02 PM 100998    347012    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:02 PM 100998    347018    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:02 PM 100998    347024    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:02 PM 100998    347025    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:02 PM 100998    347026    0.00    0.00    0.00    0.00    0.00     5  postgres

01:33:02 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:33:03 PM 100998    346092    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:03 PM 100998    346093    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:03 PM 100998    346095    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:03 PM 100998    346096    0.00    0.00    0.00    0.00    0.00     5  postgres
01:33:03 PM 100998    346751    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:03 PM 100998    347007    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:03 PM 100998    347008    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:03 PM 100998    347009    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:03 PM 100998    347011    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:03 PM 100998    347012    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:03 PM 100998    347018    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:03 PM 100998    347024    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:03 PM 100998    347025    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:03 PM 100998    347026    0.00    0.00    0.00    0.00    0.00     5  postgres

01:33:03 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:33:04 PM 100998    346092    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:04 PM 100998    346093    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:04 PM 100998    346095    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:04 PM 100998    346096    0.00    0.00    0.00    0.00    0.00     5  postgres
01:33:04 PM 100998    346751    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:04 PM 100998    347007    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:04 PM 100998    347008    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:04 PM 100998    347009    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:04 PM 100998    347011    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:04 PM 100998    347012    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:04 PM 100998    347018    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:04 PM 100998    347024    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:04 PM 100998    347025    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:04 PM 100998    347026    0.00    0.00    0.00    0.00    0.00     5  postgres

01:33:04 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:33:05 PM 100998    346092    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:05 PM 100998    346093    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:05 PM 100998    346095    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:05 PM 100998    346096    0.00    0.00    0.00    0.00    0.00     5  postgres
01:33:05 PM 100998    346751    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:05 PM 100998    347007    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:05 PM 100998    347008    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:05 PM 100998    347009    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:05 PM 100998    347011    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:05 PM 100998    347012    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:05 PM 100998    347018    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:05 PM 100998    347024    0.00    0.00    0.00    0.00    0.00     6  postgres
01:33:05 PM 100998    347025    0.00    0.00    0.00    0.00    0.00     4  postgres
01:33:05 PM 100998    347026    0.00    0.00    0.00    0.00    0.00     5  postgres
