Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/20/2026 	_x86_64_	(64 CPU)

02:18:53 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:19:09 PM 100998    380667    1.00    0.00    0.00    0.00    1.00     6  postgres
02:19:09 PM 100998    380668    1.00    1.00    0.00    0.00    2.00     6  postgres
02:19:09 PM 100998    380669    1.00    0.00    0.00    0.00    1.00     4  postgres
02:19:09 PM 100998    380670    0.00    1.00    0.00    0.00    1.00     5  postgres
02:19:09 PM 100998    380671    0.00    0.00    0.00    0.00    0.00     4  postgres
02:19:09 PM 100998    380673    1.00    1.00    0.00    0.00    2.00     6  postgres

02:19:09 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:19:10 PM 100998    379711    0.00    0.00    0.00    0.00    0.00     4  postgres
02:19:10 PM 100998    379712    0.00    0.00    0.00    0.00    0.00     5  postgres
02:19:10 PM 100998    379714    0.00    0.00    0.00    0.00    0.00     6  postgres
02:19:10 PM 100998    379715    0.00    0.00    0.00    0.00    0.00     5  postgres
02:19:10 PM 100998    380657    1.00    1.00    0.00    0.00    2.00     6  postgres
02:19:10 PM 100998    380663    1.00    0.00    0.00    0.00    1.00     5  postgres
02:19:10 PM 100998    380665    0.00    1.00    0.00    0.00    1.00     4  postgres
02:19:10 PM 100998    380666    1.00    1.00    0.00    0.00    2.00     4  postgres
02:19:10 PM 100998    380667    0.00    0.00    0.00    0.00    0.00     6  postgres
02:19:10 PM 100998    380668    0.00    0.00    0.00    0.00    0.00     6  postgres
02:19:10 PM 100998    380669    0.00    1.00    0.00    0.00    1.00     4  postgres
02:19:10 PM 100998    380670    1.00    1.00    0.00    0.00    2.00     5  postgres
02:19:10 PM 100998    380671    1.00    1.00    0.00    0.00    2.00     4  postgres
02:19:10 PM 100998    380673    0.00    1.00    0.00    0.00    1.00     6  postgres

02:19:10 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:19:11 PM 100998    379711    0.00    0.00    0.00    0.00    0.00     4  postgres
02:19:11 PM 100998    379712    0.00    0.00    0.00    0.00    0.00     5  postgres
02:19:11 PM 100998    379714    0.00    0.00    0.00    0.00    0.00     6  postgres
02:19:11 PM 100998    379715    0.00    0.00    0.00    0.00    0.00     5  postgres
02:19:11 PM 100998    380657    0.00    1.00    0.00    0.00    1.00     6  postgres
02:19:11 PM 100998    380663    1.00    1.00    0.00    0.00    2.00     5  postgres
02:19:11 PM 100998    380665    1.00    0.00    0.00    0.00    1.00     4  postgres
02:19:11 PM 100998    380666    1.00    0.00    0.00    0.00    1.00     6  postgres
02:19:11 PM 100998    380667    1.00    1.00    0.00    0.00    2.00     6  postgres
02:19:11 PM 100998    380668    1.00    1.00    0.00    0.00    2.00     6  postgres
02:19:11 PM 100998    380669    1.00    1.00    0.00    0.00    2.00     4  postgres
02:19:11 PM 100998    380670    1.00    0.00    0.00    0.00    1.00     5  postgres
02:19:11 PM 100998    380671    0.00    1.00    0.00    0.00    1.00     6  postgres
02:19:11 PM 100998    380673    1.00    0.00    0.00    0.00    1.00     6  postgres

02:19:11 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:19:12 PM 100998    379711    0.00    0.00    0.00    0.00    0.00     4  postgres
02:19:12 PM 100998    379712    0.00    0.00    0.00    0.00    0.00     5  postgres
02:19:12 PM 100998    379714    0.00    0.00    0.00    0.00    0.00     6  postgres
02:19:12 PM 100998    379715    0.00    0.00    0.00    0.00    0.00     5  postgres
02:19:12 PM 100998    380657    2.00    0.00    0.00    0.00    2.00     6  postgres
02:19:12 PM 100998    380663    1.00    0.00    0.00    0.00    1.00     5  postgres
02:19:12 PM 100998    380665    1.00    1.00    0.00    0.00    2.00     6  postgres
02:19:12 PM 100998    380666    1.00    1.00    0.00    0.00    2.00     6  postgres
02:19:12 PM 100998    380667    1.00    1.00    0.00    0.00    2.00     4  postgres
02:19:12 PM 100998    380668    0.00    1.00    0.00    0.00    1.00     6  postgres
02:19:12 PM 100998    380669    0.00    1.00    0.00    0.00    1.00     4  postgres
02:19:12 PM 100998    380670    0.00    0.00    0.00    0.00    0.00     5  postgres
02:19:12 PM 100998    380671    1.00    0.00    0.00    0.00    1.00     4  postgres
02:19:12 PM 100998    380673    0.00    1.00    0.00    0.00    1.00     4  postgres

02:19:12 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:19:13 PM 100998    379711    0.00    0.00    0.00    0.00    0.00     4  postgres
02:19:13 PM 100998    379712    0.00    0.00    0.00    0.00    0.00     5  postgres
02:19:13 PM 100998    379714    0.00    0.00    0.00    0.00    0.00     6  postgres
02:19:13 PM 100998    379715    0.00    0.00    0.00    0.00    0.00     5  postgres
02:19:13 PM 100998    380657    0.00    1.00    0.00    0.00    1.00     4  postgres
02:19:13 PM 100998    380663    0.00    1.00    0.00    0.00    1.00     5  postgres
02:19:13 PM 100998    380665    1.00    1.00    0.00    0.00    2.00     6  postgres
02:19:13 PM 100998    380666    0.00    1.00    0.00    0.00    1.00     6  postgres
02:19:13 PM 100998    380667    0.00    0.00    0.00    0.00    0.00     4  postgres
02:19:13 PM 100998    380668    1.00    1.00    0.00    0.00    2.00     4  postgres
02:19:13 PM 100998    380669    1.00    0.00    0.00    0.00    1.00     6  postgres
02:19:13 PM 100998    380670    1.00    1.00    0.00    0.00    2.00     5  postgres
02:19:13 PM 100998    380671    0.00    1.00    0.00    0.00    1.00     4  postgres
02:19:13 PM 100998    380673    1.00    0.00    0.00    0.00    1.00     6  postgres

02:19:13 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:19:14 PM 100998    379711    0.00    0.00    0.00    0.00    0.00     4  postgres
02:19:14 PM 100998    379712    0.00    0.00    0.00    0.00    0.00     5  postgres
02:19:14 PM 100998    379714    0.00    0.00    0.00    0.00    0.00     6  postgres
02:19:14 PM 100998    379715    0.00    0.00    0.00    0.00    0.00     5  postgres
02:19:14 PM 100998    380657    1.00    1.00    0.00    0.00    2.00     4  postgres
02:19:14 PM 100998    380663    1.00    1.00    0.00    0.00    2.00     5  postgres
02:19:14 PM 100998    380665    0.00    1.00    0.00    0.00    1.00     6  postgres
02:19:14 PM 100998    380666    1.00    0.00    0.00    0.00    1.00     5  postgres
02:19:14 PM 100998    380667    1.00    1.00    0.00    0.00    2.00     6  postgres
02:19:14 PM 100998    380668    1.00    1.00    0.00    0.00    2.00     6  postgres
02:19:14 PM 100998    380669    0.00    1.00    0.00    0.00    1.00     4  postgres
02:19:14 PM 100998    380670    1.00    1.00    0.00    0.00    2.00     5  postgres
02:19:14 PM 100998    380671    1.00    1.00    0.00    0.00    2.00     4  postgres
02:19:14 PM 100998    380673    1.00    1.00    0.00    0.00    2.00     4  postgres

02:19:14 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:19:15 PM 100998    379711    0.00    0.00    0.00    0.00    0.00     4  postgres
02:19:15 PM 100998    379712    0.00    0.00    0.00    0.00    0.00     5  postgres
02:19:15 PM 100998    379714    0.00    0.00    0.00    0.00    0.00     6  postgres
02:19:15 PM 100998    379715    0.00    0.00    0.00    0.00    0.00     5  postgres
02:19:15 PM 100998    380657    0.00    0.00    0.00    0.00    0.00     4  postgres
02:19:15 PM 100998    380663    1.00    0.00    0.00    0.00    1.00     5  postgres
02:19:15 PM 100998    380665    1.00    0.00    0.00    0.00    1.00     4  postgres
02:19:15 PM 100998    380666    1.00    1.00    0.00    0.00    2.00     5  postgres
02:19:15 PM 100998    380667    0.00    1.00    0.00    0.00    1.00     4  postgres
02:19:15 PM 100998    380668    0.00    0.00    0.00    0.00    0.00     4  postgres
02:19:15 PM 100998    380669    1.00    1.00    0.00    0.00    2.00     6  postgres
02:19:15 PM 100998    380670    0.00    0.00    0.00    0.00    0.00     5  postgres
02:19:15 PM 100998    380671    0.00    0.00    0.00    0.00    0.00     6  postgres
02:19:15 PM 100998    380673    0.00    1.00    0.00    0.00    1.00     4  postgres

02:19:15 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:19:16 PM 100998    379711    0.00    0.00    0.00    0.00    0.00     4  postgres
02:19:16 PM 100998    379712    0.00    0.00    0.00    0.00    0.00     5  postgres
02:19:16 PM 100998    379714    0.00    0.00    0.00    0.00    0.00     6  postgres
02:19:16 PM 100998    379715    0.00    0.00    0.00    0.00    0.00     5  postgres
02:19:16 PM 100998    380657    1.00    1.00    0.00    0.00    2.00     6  postgres
02:19:16 PM 100998    380663    1.00    1.00    0.00    0.00    2.00     5  postgres
