Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/05/2026 	_x86_64_	(64 CPU)

10:38:59 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:39:04 AM 100998   2014728    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:04 AM 100998   2014729    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:04 AM 100998   2014730    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:04 AM 100998   2014734    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:04 AM 100998   2014735    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:04 AM 100998   2014738    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:04 AM 100998   2014745    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:04 AM 100998   2014772    0.00    0.00    0.00    0.00    0.00     5  postgres

10:39:04 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:39:05 AM 100998   2013760    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:05 AM 100998   2013761    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:05 AM 100998   2013763    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:05 AM 100998   2013764    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:05 AM 100998   2014696    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:05 AM 100998   2014714    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:05 AM 100998   2014715    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:05 AM 100998   2014717    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:05 AM 100998   2014718    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:05 AM 100998   2014720    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:05 AM 100998   2014721    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:05 AM 100998   2014722    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:05 AM 100998   2014723    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:05 AM 100998   2014724    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:05 AM 100998   2014725    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:05 AM 100998   2014726    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:05 AM 100998   2014728    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:05 AM 100998   2014729    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:05 AM 100998   2014730    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:05 AM 100998   2014734    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:05 AM 100998   2014735    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:05 AM 100998   2014738    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:05 AM 100998   2014745    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:05 AM 100998   2014772    0.00    0.00    0.00    0.00    0.00     5  postgres

10:39:05 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:39:06 AM 100998   2013760    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:06 AM 100998   2013761    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:06 AM 100998   2013763    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:06 AM 100998   2013764    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:06 AM 100998   2014696    0.00    1.00    0.00    0.00    1.00     4  postgres
10:39:06 AM 100998   2014714    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:06 AM 100998   2014715    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:06 AM 100998   2014717    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:06 AM 100998   2014718    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:06 AM 100998   2014720    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:06 AM 100998   2014721    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:06 AM 100998   2014722    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:06 AM 100998   2014723    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:06 AM 100998   2014724    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:06 AM 100998   2014725    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:06 AM 100998   2014726    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:06 AM 100998   2014728    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:06 AM 100998   2014729    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:06 AM 100998   2014730    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:06 AM 100998   2014734    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:06 AM 100998   2014735    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:06 AM 100998   2014738    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:06 AM 100998   2014745    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:06 AM 100998   2014772    0.00    0.00    0.00    0.00    0.00     5  postgres

10:39:06 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:39:07 AM 100998   2013760    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:07 AM 100998   2013761    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:07 AM 100998   2013763    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:07 AM 100998   2013764    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:07 AM 100998   2014696    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:07 AM 100998   2014714    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:07 AM 100998   2014715    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:07 AM 100998   2014717    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:07 AM 100998   2014718    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:07 AM 100998   2014720    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:07 AM 100998   2014721    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:07 AM 100998   2014722    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:07 AM 100998   2014723    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:07 AM 100998   2014724    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:07 AM 100998   2014725    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:07 AM 100998   2014726    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:07 AM 100998   2014728    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:07 AM 100998   2014729    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:07 AM 100998   2014730    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:07 AM 100998   2014734    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:07 AM 100998   2014735    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:07 AM 100998   2014738    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:07 AM 100998   2014745    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:07 AM 100998   2014772    0.00    0.00    0.00    0.00    0.00     5  postgres

10:39:07 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:39:08 AM 100998   2013760    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:08 AM 100998   2013761    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:08 AM 100998   2013763    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:08 AM 100998   2013764    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:08 AM 100998   2014696    1.00    0.00    0.00    0.00    1.00     6  postgres
10:39:08 AM 100998   2014714    1.00    0.00    0.00    0.00    1.00     5  postgres
10:39:08 AM 100998   2014715    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:08 AM 100998   2014717    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:08 AM 100998   2014718    0.00    1.00    0.00    0.00    1.00     5  postgres
10:39:08 AM 100998   2014720    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:08 AM 100998   2014721    1.00    0.00    0.00    0.00    1.00     5  postgres
10:39:08 AM 100998   2014722    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:08 AM 100998   2014723    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:08 AM 100998   2014724    1.00    0.00    0.00    0.00    1.00     4  postgres
10:39:08 AM 100998   2014725    1.00    0.00    0.00    0.00    1.00     4  postgres
10:39:08 AM 100998   2014726    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:08 AM 100998   2014728    0.00    1.00    0.00    0.00    1.00     6  postgres
10:39:08 AM 100998   2014729    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:08 AM 100998   2014730    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:08 AM 100998   2014734    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:08 AM 100998   2014735    1.00    0.00    0.00    0.00    1.00     6  postgres
10:39:08 AM 100998   2014738    1.00    0.00    0.00    0.00    1.00     4  postgres
10:39:08 AM 100998   2014745    1.00    0.00    0.00    0.00    1.00     6  postgres
10:39:08 AM 100998   2014772    0.00    0.00    0.00    0.00    0.00     5  postgres

10:39:08 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:39:09 AM 100998   2013760    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:09 AM 100998   2013761    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:09 AM 100998   2013763    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:09 AM 100998   2013764    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:09 AM 100998   2014696    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:09 AM 100998   2014714    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:09 AM 100998   2014715    1.00    1.00    0.00    0.00    2.00     5  postgres
10:39:09 AM 100998   2014717    1.00    0.00    0.00    0.00    1.00     4  postgres
10:39:09 AM 100998   2014718    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:09 AM 100998   2014720    1.00    0.00    0.00    0.00    1.00     4  postgres
10:39:09 AM 100998   2014721    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:09 AM 100998   2014722    0.00    1.00    0.00    0.00    1.00     6  postgres
10:39:09 AM 100998   2014723    1.00    0.00    0.00    0.00    1.00     4  postgres
10:39:09 AM 100998   2014724    0.00    1.00    0.00    0.00    1.00     4  postgres
10:39:09 AM 100998   2014725    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:09 AM 100998   2014726    0.00    1.00    0.00    0.00    1.00     6  postgres
10:39:09 AM 100998   2014728    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:09 AM 100998   2014729    1.00    1.00    0.00    0.00    2.00     4  postgres
10:39:09 AM 100998   2014730    1.00    0.00    0.00    0.00    1.00     5  postgres
10:39:09 AM 100998   2014734    1.00    0.00    0.00    0.00    1.00     5  postgres
10:39:09 AM 100998   2014735    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:09 AM 100998   2014738    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:09 AM 100998   2014745    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:09 AM 100998   2014772    1.00    0.00    0.00    0.00    1.00     5  postgres

10:39:09 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:39:10 AM 100998   2013760    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:10 AM 100998   2013761    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:10 AM 100998   2013763    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:10 AM 100998   2013764    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:10 AM 100998   2014696    1.00    0.00    0.00    0.00    1.00     4  postgres
10:39:10 AM 100998   2014714    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:10 AM 100998   2014715    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:10 AM 100998   2014717    0.00    1.00    0.00    0.00    1.00     4  postgres
10:39:10 AM 100998   2014718    1.00    0.00    0.00    0.00    1.00     5  postgres
10:39:10 AM 100998   2014720    0.00    1.00    0.00    0.00    1.00     4  postgres
10:39:10 AM 100998   2014721    0.00    1.00    0.00    0.00    1.00     6  postgres
10:39:10 AM 100998   2014722    1.00    0.00    0.00    0.00    1.00     4  postgres
10:39:10 AM 100998   2014723    0.00    1.00    0.00    0.00    1.00     6  postgres
10:39:10 AM 100998   2014724    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:10 AM 100998   2014725    0.00    1.00    0.00    0.00    1.00     4  postgres
10:39:10 AM 100998   2014726    1.00    0.00    0.00    0.00    1.00     6  postgres
10:39:10 AM 100998   2014728    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:10 AM 100998   2014729    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:10 AM 100998   2014730    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:10 AM 100998   2014734    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:10 AM 100998   2014735    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:10 AM 100998   2014738    0.00    1.00    0.00    0.00    1.00     4  postgres
10:39:10 AM 100998   2014745    0.00    1.00    0.00    0.00    1.00     6  postgres
10:39:10 AM 100998   2014772    0.00    0.00    0.00    0.00    0.00     5  postgres

10:39:10 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:39:11 AM 100998   2013760    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:11 AM 100998   2013761    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:11 AM 100998   2013763    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:11 AM 100998   2013764    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:11 AM 100998   2014696    0.00    1.00    0.00    0.00    1.00     6  postgres
10:39:11 AM 100998   2014714    1.00    1.00    0.00    0.00    2.00     5  postgres
10:39:11 AM 100998   2014715    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:11 AM 100998   2014717    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:11 AM 100998   2014718    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:11 AM 100998   2014720    1.00    0.00    0.00    0.00    1.00     6  postgres
10:39:11 AM 100998   2014721    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:11 AM 100998   2014722    1.00    0.00    0.00    0.00    1.00     6  postgres
10:39:11 AM 100998   2014723    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:11 AM 100998   2014724    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:11 AM 100998   2014725    1.00    0.00    0.00    0.00    1.00     4  postgres
10:39:11 AM 100998   2014726    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:11 AM 100998   2014728    0.00    1.00    0.00    0.00    1.00     6  postgres
10:39:11 AM 100998   2014729    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:11 AM 100998   2014730    1.00    1.00    0.00    0.00    2.00     5  postgres
10:39:11 AM 100998   2014734    1.00    1.00    0.00    0.00    2.00     5  postgres
10:39:11 AM 100998   2014735    1.00    1.00    0.00    0.00    2.00     6  postgres
10:39:11 AM 100998   2014738    1.00    0.00    0.00    0.00    1.00     4  postgres
10:39:11 AM 100998   2014745    1.00    0.00    0.00    0.00    1.00     4  postgres
10:39:11 AM 100998   2014772    1.00    0.00    0.00    0.00    1.00     5  postgres

10:39:11 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:39:12 AM 100998   2013760    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:12 AM 100998   2013761    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:12 AM 100998   2013763    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:12 AM 100998   2013764    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:12 AM 100998   2014696    1.00    0.00    0.00    0.00    1.00     6  postgres
10:39:12 AM 100998   2014714    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:12 AM 100998   2014715    1.00    0.00    0.00    0.00    1.00     6  postgres
10:39:12 AM 100998   2014717    1.00    1.00    0.00    0.00    2.00     4  postgres
10:39:12 AM 100998   2014718    1.00    1.00    0.00    0.00    2.00     5  postgres
10:39:12 AM 100998   2014720    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:12 AM 100998   2014721    1.00    0.00    0.00    0.00    1.00     4  postgres
10:39:12 AM 100998   2014722    0.00    1.00    0.00    0.00    1.00     6  postgres
10:39:12 AM 100998   2014723    0.00    1.00    0.00    0.00    1.00     6  postgres
10:39:12 AM 100998   2014724    1.00    1.00    0.00    0.00    2.00     4  postgres
10:39:12 AM 100998   2014725    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:12 AM 100998   2014726    1.00    1.00    0.00    0.00    2.00     4  postgres
10:39:12 AM 100998   2014728    1.00    1.00    0.00    0.00    2.00     6  postgres
10:39:12 AM 100998   2014729    1.00    0.00    0.00    0.00    1.00     6  postgres
10:39:12 AM 100998   2014730    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:12 AM 100998   2014734    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:12 AM 100998   2014735    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:12 AM 100998   2014738    0.00    0.00    0.00    0.00    0.00     4  postgres
10:39:12 AM 100998   2014745    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:12 AM 100998   2014772    0.00    1.00    0.00    0.00    1.00     6  postgres

10:39:12 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:39:13 AM 100998   2013760    0.00    0.00    0.00    0.00    0.00     6  postgres
10:39:13 AM 100998   2013761    0.00    0.00    0.00    0.00    0.00     5  postgres
10:39:13 AM 100998   2013763    0.00    0.00    0.00    0.00    0.00     4  postgres
