Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/05/2026 	_x86_64_	(64 CPU)

10:11:20 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:23 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:23 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:23 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:23 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:23 AM 100998   1991955    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:23 AM 100998   1991980    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:23 AM 100998   1991981    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:23 AM 100998   1991982    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:23 AM 100998   1991984    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:23 AM 100998   1991985    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:23 AM 100998   1991987    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:23 AM 100998   1991988    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:23 AM 100998   1991989    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:23 AM 100998   1991990    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:23 AM 100998   1991991    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:23 AM 100998   1991992    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:23 AM 100998   1991993    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:23 AM 100998   1991994    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:23 AM 100998   1991996    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:23 AM 100998   1991997    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:23 AM 100998   1992001    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:23 AM 100998   1992002    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:23 AM 100998   1992004    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:23 AM 100998   1992006    0.00    0.00    0.00    0.00    0.00     5  postgres

10:11:23 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:24 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:24 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:24 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:24 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:24 AM 100998   1991955    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:24 AM 100998   1991980    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:24 AM 100998   1991981    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:24 AM 100998   1991982    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:24 AM 100998   1991984    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:24 AM 100998   1991985    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:24 AM 100998   1991987    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:24 AM 100998   1991988    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:24 AM 100998   1991989    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:24 AM 100998   1991990    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:24 AM 100998   1991991    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:24 AM 100998   1991992    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:24 AM 100998   1991993    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:24 AM 100998   1991994    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:24 AM 100998   1991996    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:24 AM 100998   1991997    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:24 AM 100998   1992001    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:24 AM 100998   1992002    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:24 AM 100998   1992004    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:24 AM 100998   1992006    0.00    0.00    0.00    0.00    0.00     5  postgres

10:11:24 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:25 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:25 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:25 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:25 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:25 AM 100998   1991955    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:25 AM 100998   1991980    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:25 AM 100998   1991981    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:25 AM 100998   1991982    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:25 AM 100998   1991984    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:25 AM 100998   1991985    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:25 AM 100998   1991987    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:25 AM 100998   1991988    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:25 AM 100998   1991989    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:25 AM 100998   1991990    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:25 AM 100998   1991991    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:25 AM 100998   1991992    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:25 AM 100998   1991993    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:25 AM 100998   1991994    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:25 AM 100998   1991996    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:25 AM 100998   1991997    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:25 AM 100998   1992001    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:25 AM 100998   1992002    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:25 AM 100998   1992004    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:25 AM 100998   1992006    0.00    0.00    0.00    0.00    0.00     5  postgres

10:11:25 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:26 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:26 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:26 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:26 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:26 AM 100998   1991955    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:26 AM 100998   1991980    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:26 AM 100998   1991981    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:26 AM 100998   1991982    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:26 AM 100998   1991984    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:26 AM 100998   1991985    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:26 AM 100998   1991987    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:26 AM 100998   1991988    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:26 AM 100998   1991989    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:26 AM 100998   1991990    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:26 AM 100998   1991991    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:26 AM 100998   1991992    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:26 AM 100998   1991993    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:26 AM 100998   1991994    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:26 AM 100998   1991996    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:26 AM 100998   1991997    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:26 AM 100998   1992001    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:26 AM 100998   1992002    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:26 AM 100998   1992004    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:26 AM 100998   1992006    0.00    0.00    0.00    0.00    0.00     5  postgres

10:11:26 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:27 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:27 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:27 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:27 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:27 AM 100998   1991955    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:27 AM 100998   1991980    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:27 AM 100998   1991981    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:27 AM 100998   1991982    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:27 AM 100998   1991984    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:27 AM 100998   1991985    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:27 AM 100998   1991987    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:27 AM 100998   1991988    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:27 AM 100998   1991989    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:27 AM 100998   1991990    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:27 AM 100998   1991991    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:27 AM 100998   1991992    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:27 AM 100998   1991993    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:27 AM 100998   1991994    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:27 AM 100998   1991996    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:27 AM 100998   1991997    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:27 AM 100998   1992001    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:27 AM 100998   1992002    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:27 AM 100998   1992004    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:27 AM 100998   1992006    0.00    0.00    0.00    0.00    0.00     5  postgres

10:11:27 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:28 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:28 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:28 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:28 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:28 AM 100998   1991955    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:28 AM 100998   1991980    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:28 AM 100998   1991981    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:28 AM 100998   1991982    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:28 AM 100998   1991984    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:28 AM 100998   1991985    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:28 AM 100998   1991987    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:28 AM 100998   1991988    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:28 AM 100998   1991989    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:28 AM 100998   1991990    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:28 AM 100998   1991991    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:28 AM 100998   1991992    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:28 AM 100998   1991993    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:28 AM 100998   1991994    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:28 AM 100998   1991996    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:28 AM 100998   1991997    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:28 AM 100998   1992001    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:28 AM 100998   1992002    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:28 AM 100998   1992004    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:28 AM 100998   1992006    0.00    0.00    0.00    0.00    0.00     5  postgres

10:11:28 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:29 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:29 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:29 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:29 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:29 AM 100998   1991955    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:29 AM 100998   1991980    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:29 AM 100998   1991981    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:29 AM 100998   1991982    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:29 AM 100998   1991984    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:29 AM 100998   1991985    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:29 AM 100998   1991987    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:29 AM 100998   1991988    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:29 AM 100998   1991989    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:29 AM 100998   1991990    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:29 AM 100998   1991991    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:29 AM 100998   1991992    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:29 AM 100998   1991993    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:29 AM 100998   1991994    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:29 AM 100998   1991996    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:29 AM 100998   1991997    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:29 AM 100998   1992001    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:29 AM 100998   1992002    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:29 AM 100998   1992004    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:29 AM 100998   1992006    0.00    0.00    0.00    0.00    0.00     5  postgres

10:11:29 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:30 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:30 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:30 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:30 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:30 AM 100998   1991955    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:30 AM 100998   1991980    1.00    1.00    0.00    0.00    2.00     5  postgres
10:11:30 AM 100998   1991981    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:30 AM 100998   1991982    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:30 AM 100998   1991984    0.00    1.00    0.00    0.00    1.00     5  postgres
10:11:30 AM 100998   1991985    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:30 AM 100998   1991987    0.00    1.00    0.00    0.00    1.00     4  postgres
10:11:30 AM 100998   1991988    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:30 AM 100998   1991989    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:30 AM 100998   1991990    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:30 AM 100998   1991991    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:30 AM 100998   1991992    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:30 AM 100998   1991993    0.00    1.00    0.00    0.00    1.00     5  postgres
10:11:30 AM 100998   1991994    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:30 AM 100998   1991996    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:30 AM 100998   1991997    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:30 AM 100998   1992001    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:30 AM 100998   1992002    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:30 AM 100998   1992004    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:30 AM 100998   1992006    1.00    1.00    0.00    0.00    2.00     5  postgres

10:11:30 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:31 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:31 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:31 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:31 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:31 AM 100998   1991955    0.00    1.00    0.00    0.00    1.00     4  postgres
10:11:31 AM 100998   1991980    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:31 AM 100998   1991981    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:31 AM 100998   1991982    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:31 AM 100998   1991984    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:31 AM 100998   1991985    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:31 AM 100998   1991987    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:31 AM 100998   1991988    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:31 AM 100998   1991989    0.00    1.00    0.00    0.00    1.00     4  postgres
10:11:31 AM 100998   1991990    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:31 AM 100998   1991991    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:31 AM 100998   1991992    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:31 AM 100998   1991993    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:31 AM 100998   1991994    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:31 AM 100998   1991996    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:31 AM 100998   1991997    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:31 AM 100998   1992001    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:31 AM 100998   1992002    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:31 AM 100998   1992004    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:31 AM 100998   1992006    0.00    0.00    0.00    0.00    0.00     5  postgres

10:11:31 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:32 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:32 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:32 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:32 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:32 AM 100998   1991955    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:32 AM 100998   1991980    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:32 AM 100998   1991981    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:32 AM 100998   1991982    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:32 AM 100998   1991984    1.00    0.00    0.00    0.00    1.00     5  postgres
10:11:32 AM 100998   1991985    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:32 AM 100998   1991987    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:32 AM 100998   1991988    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:32 AM 100998   1991989    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:32 AM 100998   1991990    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:32 AM 100998   1991991    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:32 AM 100998   1991992    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:32 AM 100998   1991993    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:32 AM 100998   1991994    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:32 AM 100998   1991996    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:32 AM 100998   1991997    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:32 AM 100998   1992001    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:32 AM 100998   1992002    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:32 AM 100998   1992004    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:32 AM 100998   1992006    0.00    0.00    0.00    0.00    0.00     5  postgres

10:11:32 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:33 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:33 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:33 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:33 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:33 AM 100998   1991955    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:33 AM 100998   1991980    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:33 AM 100998   1991981    1.00    1.00    0.00    0.00    2.00     4  postgres
10:11:33 AM 100998   1991982    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:33 AM 100998   1991984    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:33 AM 100998   1991985    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:33 AM 100998   1991987    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:33 AM 100998   1991988    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:33 AM 100998   1991989    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:33 AM 100998   1991990    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:33 AM 100998   1991991    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:33 AM 100998   1991992    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:33 AM 100998   1991993    1.00    0.00    0.00    0.00    1.00     5  postgres
10:11:33 AM 100998   1991994    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:33 AM 100998   1991996    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:33 AM 100998   1991997    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:33 AM 100998   1992001    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:33 AM 100998   1992002    1.00    1.00    0.00    0.00    2.00     6  postgres
10:11:33 AM 100998   1992004    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:33 AM 100998   1992006    0.00    0.00    0.00    0.00    0.00     5  postgres

10:11:33 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:34 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:34 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:34 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
