Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/16/2026 	_x86_64_	(64 CPU)

02:41:36 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:15 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:15 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:43:15 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:15 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:15 PM 100998   3279884    2.00    1.00    0.00    0.00    3.00     5  postgres
02:43:15 PM 100998   3279889    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:15 PM 100998   3279890    2.00    0.00    0.00    0.00    2.00     6  postgres
02:43:15 PM 100998   3279891    2.00    1.00    0.00    0.00    3.00     6  postgres
02:43:15 PM 100998   3279892    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:15 PM 100998   3279893    1.00    2.00    0.00    0.00    3.00     4  postgres
02:43:15 PM 100998   3279906    3.00    1.00    0.00    0.00    4.00     6  postgres
02:43:15 PM 100998   3279907    1.00    1.00    0.00    0.00    2.00     6  postgres
02:43:15 PM 100998   3279908    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:15 PM 100998   3279909    3.00    1.00    0.00    1.00    4.00     6  postgres

02:43:15 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:16 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:16 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:43:16 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:16 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:16 PM 100998   3279884    2.00    2.00    0.00    0.00    4.00     5  postgres
02:43:16 PM 100998   3279889    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:16 PM 100998   3279890    3.00    2.00    0.00    0.00    5.00     6  postgres
02:43:16 PM 100998   3279891    3.00    2.00    0.00    0.00    5.00     6  postgres
02:43:16 PM 100998   3279892    3.00    1.00    0.00    0.00    4.00     4  postgres
02:43:16 PM 100998   3279893    3.00    1.00    0.00    1.00    4.00     4  postgres
02:43:16 PM 100998   3279906    2.00    2.00    0.00    1.00    4.00     6  postgres
02:43:16 PM 100998   3279907    2.00    3.00    0.00    0.00    5.00     4  postgres
02:43:16 PM 100998   3279908    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:16 PM 100998   3279909    2.00    1.00    0.00    0.00    3.00     4  postgres

02:43:16 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:17 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:17 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:43:17 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:17 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:17 PM 100998   3279884    2.00    1.00    0.00    0.00    3.00     5  postgres
02:43:17 PM 100998   3279889    2.00    1.00    0.00    0.00    3.00     4  postgres
02:43:17 PM 100998   3279890    2.00    3.00    0.00    0.00    5.00     6  postgres
02:43:17 PM 100998   3279891    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:17 PM 100998   3279892    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:17 PM 100998   3279893    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:17 PM 100998   3279906    2.00    1.00    0.00    0.00    3.00     5  postgres
02:43:17 PM 100998   3279907    3.00    1.00    0.00    0.00    4.00     4  postgres
02:43:17 PM 100998   3279908    3.00    2.00    0.00    1.00    5.00     6  postgres
02:43:17 PM 100998   3279909    3.00    2.00    0.00    0.00    5.00     6  postgres

02:43:17 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:18 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:18 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:43:18 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:18 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:18 PM 100998   3279884    2.00    1.00    0.00    0.00    3.00     5  postgres
02:43:18 PM 100998   3279889    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:18 PM 100998   3279890    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:18 PM 100998   3279891    4.00    2.00    0.00    1.00    6.00     6  postgres
02:43:18 PM 100998   3279892    2.00    1.00    0.00    0.00    3.00     6  postgres
02:43:18 PM 100998   3279893    3.00    2.00    0.00    0.00    5.00     6  postgres
02:43:18 PM 100998   3279906    2.00    2.00    0.00    0.00    4.00     5  postgres
02:43:18 PM 100998   3279907    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:18 PM 100998   3279908    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:18 PM 100998   3279909    2.00    1.00    0.00    0.00    3.00     4  postgres

02:43:18 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:19 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:19 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:43:19 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:19 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:19 PM 100998   3279884    1.00    3.00    0.00    0.00    4.00     6  postgres
02:43:19 PM 100998   3279889    2.00    1.00    0.00    0.00    3.00     6  postgres
02:43:19 PM 100998   3279890    3.00    2.00    0.00    0.00    5.00     6  postgres
02:43:19 PM 100998   3279891    2.00    1.00    0.00    0.00    3.00     4  postgres
02:43:19 PM 100998   3279892    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:19 PM 100998   3279893    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:19 PM 100998   3279906    1.00    2.00    0.00    0.00    3.00     5  postgres
02:43:19 PM 100998   3279907    3.00    2.00    0.00    0.00    5.00     6  postgres
02:43:19 PM 100998   3279908    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:19 PM 100998   3279909    2.00    2.00    0.00    0.00    4.00     4  postgres

02:43:19 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:20 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:20 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:20 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:20 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:20 PM 100998   3279884    3.00    2.00    0.00    0.00    5.00     6  postgres
02:43:20 PM 100998   3279889    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:20 PM 100998   3279890    3.00    0.00    0.00    0.00    3.00     4  postgres
02:43:20 PM 100998   3279891    2.00    3.00    0.00    0.00    5.00     6  postgres
02:43:20 PM 100998   3279892    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:20 PM 100998   3279893    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:20 PM 100998   3279906    2.00    1.00    0.00    0.00    3.00     5  postgres
02:43:20 PM 100998   3279907    2.00    1.00    0.00    1.00    3.00     6  postgres
02:43:20 PM 100998   3279908    2.00    1.00    0.00    0.00    3.00     6  postgres
02:43:20 PM 100998   3279909    3.00    1.00    0.00    0.00    4.00     4  postgres

02:43:20 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:21 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:21 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:21 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:21 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:21 PM 100998   3279884    2.00    1.00    0.00    0.00    3.00     6  postgres
02:43:21 PM 100998   3279889    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:21 PM 100998   3279890    2.00    2.00    0.00    1.00    4.00     6  postgres
02:43:21 PM 100998   3279891    3.00    1.00    0.00    0.00    4.00     6  postgres
02:43:21 PM 100998   3279892    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:21 PM 100998   3279893    2.00    1.00    0.00    0.00    3.00     6  postgres
02:43:21 PM 100998   3279906    2.00    3.00    0.00    0.00    5.00     5  postgres
02:43:21 PM 100998   3279907    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:21 PM 100998   3279908    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:21 PM 100998   3279909    3.00    2.00    0.00    0.00    5.00     4  postgres

02:43:21 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:22 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:22 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:43:22 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:22 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:22 PM 100998   3279884    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:22 PM 100998   3279889    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:22 PM 100998   3279890    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:22 PM 100998   3279891    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:22 PM 100998   3279892    2.00    2.00    0.00    1.00    4.00     6  postgres
02:43:22 PM 100998   3279893    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:22 PM 100998   3279906    1.00    2.00    0.00    0.00    3.00     5  postgres
02:43:22 PM 100998   3279907    3.00    1.00    0.00    0.00    4.00     6  postgres
02:43:22 PM 100998   3279908    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:22 PM 100998   3279909    2.00    1.00    0.00    0.00    3.00     4  postgres

02:43:22 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:23 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:23 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:23 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:23 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:23 PM 100998   3279884    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:23 PM 100998   3279889    3.00    1.00    0.00    1.00    4.00     6  postgres
02:43:23 PM 100998   3279890    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:23 PM 100998   3279891    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:23 PM 100998   3279892    3.00    2.00    0.00    0.00    5.00     6  postgres
02:43:23 PM 100998   3279893    3.00    2.00    0.00    0.00    5.00     6  postgres
02:43:23 PM 100998   3279906    1.00    1.00    0.00    0.00    2.00     6  postgres
02:43:23 PM 100998   3279907    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:23 PM 100998   3279908    1.00    2.00    0.00    0.00    3.00     5  postgres
02:43:23 PM 100998   3279909    2.00    1.00    0.00    0.00    3.00     6  postgres

02:43:23 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:24 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:24 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:24 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:24 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:24 PM 100998   3279884    3.00    2.00    0.00    0.00    5.00     6  postgres
02:43:24 PM 100998   3279889    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:24 PM 100998   3279890    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:24 PM 100998   3279891    2.00    3.00    0.00    0.00    5.00     4  postgres
02:43:24 PM 100998   3279892    3.00    2.00    0.00    0.00    5.00     6  postgres
02:43:24 PM 100998   3279893    3.00    2.00    0.00    1.00    5.00     4  postgres
02:43:24 PM 100998   3279906    3.00    1.00    0.00    0.00    4.00     4  postgres
02:43:24 PM 100998   3279907    2.00    1.00    0.00    0.00    3.00     4  postgres
02:43:24 PM 100998   3279908    2.00    1.00    0.00    0.00    3.00     5  postgres
02:43:24 PM 100998   3279909    2.00    2.00    0.00    0.00    4.00     6  postgres

02:43:24 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:25 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:25 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:25 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:25 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:25 PM 100998   3279884    2.00    1.00    0.00    1.00    3.00     4  postgres
02:43:25 PM 100998   3279889    2.00    1.00    0.00    0.00    3.00     6  postgres
02:43:25 PM 100998   3279890    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:25 PM 100998   3279891    4.00    1.00    0.00    0.00    5.00     6  postgres
02:43:25 PM 100998   3279892    3.00    2.00    0.00    0.00    5.00     6  postgres
02:43:25 PM 100998   3279893    2.00    1.00    0.00    0.00    3.00     4  postgres
02:43:25 PM 100998   3279906    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:25 PM 100998   3279907    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:25 PM 100998   3279908    2.00    1.00    0.00    0.00    3.00     5  postgres
02:43:25 PM 100998   3279909    3.00    1.00    0.00    0.00    4.00     4  postgres

02:43:25 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:26 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:26 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:43:26 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:26 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:26 PM 100998   3279884    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:26 PM 100998   3279889    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:26 PM 100998   3279890    2.00    1.00    0.00    0.00    3.00     4  postgres
02:43:26 PM 100998   3279891    3.00    2.00    0.00    1.00    5.00     6  postgres
02:43:26 PM 100998   3279892    2.00    1.00    0.00    0.00    3.00     4  postgres
02:43:26 PM 100998   3279893    3.00    2.00    0.00    0.00    5.00     6  postgres
02:43:26 PM 100998   3279906    3.00    1.00    0.00    0.00    4.00     4  postgres
02:43:26 PM 100998   3279907    2.00    3.00    0.00    0.00    5.00     4  postgres
02:43:26 PM 100998   3279908    1.00    1.00    0.00    0.00    2.00     5  postgres
02:43:26 PM 100998   3279909    2.00    2.00    0.00    1.00    4.00     4  postgres

02:43:26 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:27 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:27 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:43:27 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:27 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:27 PM 100998   3279884    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:27 PM 100998   3279889    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:27 PM 100998   3279890    2.00    3.00    0.00    0.00    5.00     4  postgres
02:43:27 PM 100998   3279891    2.00    1.00    0.00    0.00    3.00     6  postgres
02:43:27 PM 100998   3279892    2.00    3.00    0.00    0.00    5.00     4  postgres
02:43:27 PM 100998   3279893    2.00    2.00    0.00    0.00    4.00     5  postgres
02:43:27 PM 100998   3279906    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:27 PM 100998   3279907    2.00    2.00    0.00    1.00    4.00     6  postgres
02:43:27 PM 100998   3279908    4.00    3.00    0.00    0.00    7.00     5  postgres
02:43:27 PM 100998   3279909    3.00    2.00    0.00    0.00    5.00     6  postgres

02:43:27 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:28 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:28 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:43:28 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:28 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:28 PM 100998   3279884    1.00    2.00    0.00    0.00    3.00     6  postgres
02:43:28 PM 100998   3279889    2.00    3.00    0.00    0.00    5.00     4  postgres
02:43:28 PM 100998   3279890    2.00    2.00    0.00    1.00    4.00     4  postgres
02:43:28 PM 100998   3279891    1.00    2.00    0.00    0.00    3.00     6  postgres
02:43:28 PM 100998   3279892    4.00    2.00    0.00    1.00    6.00     5  postgres
02:43:28 PM 100998   3279893    2.00    3.00    0.00    0.00    5.00     4  postgres
02:43:28 PM 100998   3279906    2.00    3.00    0.00    0.00    5.00     4  postgres
02:43:28 PM 100998   3279907    2.00    3.00    0.00    0.00    5.00     6  postgres
02:43:28 PM 100998   3279908    3.00    2.00    0.00    0.00    5.00     5  postgres
02:43:28 PM 100998   3279909    2.00    2.00    0.00    0.00    4.00     6  postgres

02:43:28 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:29 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:29 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:43:29 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:29 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:29 PM 100998   3279884    3.00    2.00    0.00    0.00    5.00     6  postgres
02:43:29 PM 100998   3279889    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:29 PM 100998   3279890    3.00    2.00    0.00    0.00    5.00     5  postgres
02:43:29 PM 100998   3279891    3.00    3.00    0.00    0.00    6.00     4  postgres
02:43:29 PM 100998   3279892    3.00    3.00    0.00    0.00    6.00     4  postgres
02:43:29 PM 100998   3279893    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:29 PM 100998   3279906    3.00    1.00    0.00    0.00    4.00     6  postgres
02:43:29 PM 100998   3279907    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:29 PM 100998   3279908    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:29 PM 100998   3279909    3.00    2.00    0.00    0.00    5.00     4  postgres

02:43:29 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:30 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:30 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:43:30 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:30 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:30 PM 100998   3279884    2.00    3.00    0.00    0.00    5.00     4  postgres
02:43:30 PM 100998   3279889    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:30 PM 100998   3279890    3.00    3.00    0.00    0.00    6.00     5  postgres
02:43:30 PM 100998   3279891    1.00    2.00    0.00    0.00    3.00     4  postgres
02:43:30 PM 100998   3279892    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:30 PM 100998   3279893    2.00    1.00    0.00    0.00    3.00     6  postgres
02:43:30 PM 100998   3279906    1.00    2.00    0.00    0.00    3.00     4  postgres
02:43:30 PM 100998   3279907    3.00    2.00    0.00    0.00    5.00     6  postgres
02:43:30 PM 100998   3279908    2.00    3.00    0.00    1.00    5.00     6  postgres
02:43:30 PM 100998   3279909    2.00    3.00    0.00    0.00    5.00     6  postgres

02:43:30 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:31 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:31 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:43:31 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:31 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:31 PM 100998   3279884    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:31 PM 100998   3279889    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:31 PM 100998   3279890    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:31 PM 100998   3279891    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:31 PM 100998   3279892    1.00    2.00    0.00    0.00    3.00     5  postgres
02:43:31 PM 100998   3279893    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:31 PM 100998   3279906    3.00    2.00    0.00    1.00    5.00     4  postgres
02:43:31 PM 100998   3279907    3.00    1.00    0.00    0.00    4.00     5  postgres
02:43:31 PM 100998   3279908    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:31 PM 100998   3279909    3.00    2.00    0.00    0.00    5.00     5  postgres

02:43:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:32 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:32 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:43:32 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:32 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:32 PM 100998   3279884    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:32 PM 100998   3279889    2.00    2.00    0.00    1.00    4.00     6  postgres
02:43:32 PM 100998   3279890    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:32 PM 100998   3279891    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:32 PM 100998   3279892    3.00    3.00    0.00    0.00    6.00     6  postgres
02:43:32 PM 100998   3279893    3.00    2.00    0.00    0.00    5.00     6  postgres
02:43:32 PM 100998   3279906    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:32 PM 100998   3279907    3.00    2.00    0.00    0.00    5.00     5  postgres
02:43:32 PM 100998   3279908    2.00    3.00    0.00    0.00    5.00     6  postgres
02:43:32 PM 100998   3279909    2.00    2.00    0.00    1.00    4.00     5  postgres

02:43:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:33 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:33 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:43:33 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:33 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:33 PM 100998   3279884    2.00    1.00    0.00    1.00    3.00     5  postgres
02:43:33 PM 100998   3279889    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:33 PM 100998   3279890    1.00    1.00    0.00    0.00    2.00     4  postgres
02:43:33 PM 100998   3279891    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:33 PM 100998   3279892    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:33 PM 100998   3279893    2.00    1.00    0.00    0.00    3.00     6  postgres
02:43:33 PM 100998   3279906    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:33 PM 100998   3279907    3.00    3.00    0.00    0.00    6.00     4  postgres
02:43:33 PM 100998   3279908    1.00    2.00    0.00    0.00    3.00     4  postgres
02:43:33 PM 100998   3279909    3.00    3.00    0.00    0.00    6.00     5  postgres

02:43:33 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:34 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:34 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:43:34 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:34 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:34 PM 100998   3279884    4.00    3.00    0.00    0.00    7.00     5  postgres
02:43:34 PM 100998   3279889    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:34 PM 100998   3279890    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:34 PM 100998   3279891    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:34 PM 100998   3279892    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:34 PM 100998   3279893    1.00    2.00    0.00    1.00    3.00     6  postgres
02:43:34 PM 100998   3279906    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:34 PM 100998   3279907    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:34 PM 100998   3279908    3.00    2.00    0.00    0.00    5.00     6  postgres
02:43:34 PM 100998   3279909    3.00    2.00    0.00    0.00    5.00     6  postgres

02:43:34 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:35 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:35 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:43:35 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:35 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:35 PM 100998   3279884    4.00    2.00    0.00    0.00    6.00     5  postgres
02:43:35 PM 100998   3279889    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:35 PM 100998   3279890    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:35 PM 100998   3279891    1.00    3.00    0.00    0.00    4.00     4  postgres
02:43:35 PM 100998   3279892    3.00    2.00    0.00    1.00    5.00     6  postgres
02:43:35 PM 100998   3279893    3.00    1.00    0.00    0.00    4.00     6  postgres
02:43:35 PM 100998   3279906    2.00    3.00    0.00    0.00    5.00     4  postgres
02:43:35 PM 100998   3279907    2.00    2.00    0.00    1.00    4.00     6  postgres
02:43:35 PM 100998   3279908    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:35 PM 100998   3279909    1.00    3.00    0.00    0.00    4.00     4  postgres

02:43:35 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:36 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:36 PM 100998   3279807    0.00    0.00    0.00    0.00    0.00     4  postgres
02:43:36 PM 100998   3279809    0.00    0.00    0.00    0.00    0.00     6  postgres
02:43:36 PM 100998   3279810    0.00    0.00    0.00    0.00    0.00     5  postgres
02:43:36 PM 100998   3279884    4.00    2.00    0.00    0.00    6.00     5  postgres
02:43:36 PM 100998   3279889    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:36 PM 100998   3279890    2.00    2.00    0.00    0.00    4.00     6  postgres
02:43:36 PM 100998   3279891    3.00    2.00    0.00    1.00    5.00     5  postgres
02:43:36 PM 100998   3279892    1.00    3.00    0.00    0.00    4.00     4  postgres
02:43:36 PM 100998   3279893    3.00    2.00    0.00    0.00    5.00     4  postgres
02:43:36 PM 100998   3279906    2.00    1.00    0.00    0.00    3.00     4  postgres
02:43:36 PM 100998   3279907    3.00    1.00    0.00    0.00    4.00     6  postgres
02:43:36 PM 100998   3279908    2.00    2.00    0.00    0.00    4.00     4  postgres
02:43:36 PM 100998   3279909    2.00    2.00    0.00    0.00    4.00     6  postgres

02:43:36 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:43:37 PM 100998   3279806    0.00    0.00    0.00    0.00    0.00     6  postgres
