Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/16/2026 	_x86_64_	(64 CPU)

03:00:58 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:01:09 PM 100998   3299348    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:09 PM 100998   3299349    0.00    1.00    0.00    0.00    1.00     5  postgres
03:01:09 PM 100998   3299350    0.00    1.00    0.00    0.00    1.00     6  postgres

03:01:09 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:01:10 PM 100998   3298389    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:10 PM 100998   3298390    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:10 PM 100998   3298392    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:10 PM 100998   3298393    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:10 PM 100998   3299316    1.00    0.00    0.00    0.00    1.00     4  postgres
03:01:10 PM 100998   3299340    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:10 PM 100998   3299341    1.00    0.00    0.00    0.00    1.00     4  postgres
03:01:10 PM 100998   3299343    1.00    1.00    0.00    0.00    2.00     5  postgres
03:01:10 PM 100998   3299344    0.00    1.00    0.00    0.00    1.00     4  postgres
03:01:10 PM 100998   3299346    1.00    0.00    0.00    0.00    1.00     6  postgres
03:01:10 PM 100998   3299347    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:10 PM 100998   3299348    2.00    1.00    0.00    0.00    3.00     4  postgres
03:01:10 PM 100998   3299349    1.00    0.00    0.00    0.00    1.00     5  postgres
03:01:10 PM 100998   3299350    1.00    0.00    0.00    0.00    1.00     4  postgres

03:01:10 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:01:11 PM 100998   3298389    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:11 PM 100998   3298390    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:11 PM 100998   3298392    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:11 PM 100998   3298393    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:11 PM 100998   3299316    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:11 PM 100998   3299340    0.00    0.00    0.00    0.00    0.00     4  postgres
03:01:11 PM 100998   3299341    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:11 PM 100998   3299343    1.00    0.00    0.00    0.00    1.00     5  postgres
03:01:11 PM 100998   3299344    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:11 PM 100998   3299346    0.00    1.00    0.00    0.00    1.00     6  postgres
03:01:11 PM 100998   3299347    1.00    0.00    0.00    0.00    1.00     4  postgres
03:01:11 PM 100998   3299348    1.00    0.00    0.00    0.00    1.00     6  postgres
03:01:11 PM 100998   3299349    1.00    1.00    0.00    0.00    2.00     5  postgres
03:01:11 PM 100998   3299350    1.00    0.00    0.00    0.00    1.00     6  postgres

03:01:11 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:01:12 PM 100998   3298389    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:12 PM 100998   3298390    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:12 PM 100998   3298392    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:12 PM 100998   3298393    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:12 PM 100998   3299316    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:12 PM 100998   3299340    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:12 PM 100998   3299341    0.00    1.00    0.00    0.00    1.00     4  postgres
03:01:12 PM 100998   3299343    1.00    1.00    0.00    0.00    2.00     5  postgres
03:01:12 PM 100998   3299344    1.00    0.00    0.00    0.00    1.00     4  postgres
03:01:12 PM 100998   3299346    1.00    0.00    0.00    0.00    1.00     6  postgres
03:01:12 PM 100998   3299347    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:12 PM 100998   3299348    0.00    1.00    0.00    0.00    1.00     6  postgres
03:01:12 PM 100998   3299349    1.00    1.00    0.00    0.00    2.00     5  postgres
03:01:12 PM 100998   3299350    0.00    2.00    0.00    0.00    2.00     6  postgres

03:01:12 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:01:13 PM 100998   3298389    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:13 PM 100998   3298390    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:13 PM 100998   3298392    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:13 PM 100998   3298393    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:13 PM 100998   3299316    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:13 PM 100998   3299340    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:13 PM 100998   3299341    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:13 PM 100998   3299343    1.00    1.00    0.00    0.00    2.00     5  postgres
03:01:13 PM 100998   3299344    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:13 PM 100998   3299346    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:13 PM 100998   3299347    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:13 PM 100998   3299348    1.00    0.00    0.00    0.00    1.00     4  postgres
03:01:13 PM 100998   3299349    0.00    1.00    0.00    0.00    1.00     5  postgres
03:01:13 PM 100998   3299350    1.00    0.00    0.00    0.00    1.00     6  postgres

03:01:13 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:01:14 PM 100998   3298389    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:14 PM 100998   3298390    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:14 PM 100998   3298392    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:14 PM 100998   3298393    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:14 PM 100998   3299316    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:14 PM 100998   3299340    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:14 PM 100998   3299341    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:14 PM 100998   3299343    1.00    1.00    0.00    0.00    2.00     5  postgres
03:01:14 PM 100998   3299344    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:14 PM 100998   3299346    0.00    1.00    0.00    0.00    1.00     4  postgres
03:01:14 PM 100998   3299347    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:14 PM 100998   3299348    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:14 PM 100998   3299349    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:14 PM 100998   3299350    1.00    1.00    0.00    0.00    2.00     6  postgres

03:01:14 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:01:15 PM 100998   3298389    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:15 PM 100998   3298390    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:15 PM 100998   3298392    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:15 PM 100998   3298393    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:15 PM 100998   3299316    0.00    1.00    0.00    0.00    1.00     4  postgres
03:01:15 PM 100998   3299340    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:15 PM 100998   3299341    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:15 PM 100998   3299343    2.00    1.00    0.00    0.00    3.00     5  postgres
03:01:15 PM 100998   3299344    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:15 PM 100998   3299346    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:15 PM 100998   3299347    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:15 PM 100998   3299348    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:15 PM 100998   3299349    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:15 PM 100998   3299350    0.00    2.00    0.00    0.00    2.00     6  postgres

03:01:15 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:01:16 PM 100998   3298389    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:16 PM 100998   3298390    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:16 PM 100998   3298392    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:16 PM 100998   3298393    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:16 PM 100998   3299316    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:16 PM 100998   3299340    1.00    0.00    0.00    0.00    1.00     4  postgres
03:01:16 PM 100998   3299341    1.00    0.00    0.00    0.00    1.00     5  postgres
03:01:16 PM 100998   3299343    1.00    1.00    0.00    0.00    2.00     5  postgres
03:01:16 PM 100998   3299344    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:16 PM 100998   3299346    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:16 PM 100998   3299347    0.00    1.00    0.00    0.00    1.00     6  postgres
03:01:16 PM 100998   3299348    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:16 PM 100998   3299349    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:16 PM 100998   3299350    1.00    1.00    0.00    0.00    2.00     6  postgres

03:01:16 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:01:17 PM 100998   3298389    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:17 PM 100998   3298390    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:17 PM 100998   3298392    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:17 PM 100998   3298393    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:17 PM 100998   3299316    1.00    0.00    0.00    0.00    1.00     4  postgres
03:01:17 PM 100998   3299340    0.00    2.00    0.00    0.00    2.00     4  postgres
03:01:17 PM 100998   3299341    1.00    1.00    0.00    0.00    2.00     5  postgres
03:01:17 PM 100998   3299343    1.00    1.00    0.00    0.00    2.00     5  postgres
03:01:17 PM 100998   3299344    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:17 PM 100998   3299346    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:17 PM 100998   3299347    2.00    0.00    0.00    0.00    2.00     4  postgres
03:01:17 PM 100998   3299348    2.00    1.00    0.00    0.00    3.00     6  postgres
03:01:17 PM 100998   3299349    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:17 PM 100998   3299350    1.00    1.00    0.00    0.00    2.00     6  postgres

03:01:17 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:01:18 PM 100998   3298389    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:18 PM 100998   3298390    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:18 PM 100998   3298392    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:18 PM 100998   3298393    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:18 PM 100998   3299316    0.00    1.00    0.00    0.00    1.00     4  postgres
03:01:18 PM 100998   3299340    2.00    1.00    0.00    0.00    3.00     6  postgres
03:01:18 PM 100998   3299341    1.00    1.00    0.00    0.00    2.00     5  postgres
03:01:18 PM 100998   3299343    2.00    1.00    0.00    0.00    3.00     5  postgres
03:01:18 PM 100998   3299344    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:18 PM 100998   3299346    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:18 PM 100998   3299347    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:18 PM 100998   3299348    0.00    1.00    0.00    0.00    1.00     4  postgres
03:01:18 PM 100998   3299349    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:18 PM 100998   3299350    1.00    0.00    0.00    0.00    1.00     4  postgres

03:01:18 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:01:19 PM 100998   3298389    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:19 PM 100998   3298390    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:19 PM 100998   3298392    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:19 PM 100998   3298393    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:19 PM 100998   3299316    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:19 PM 100998   3299340    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:19 PM 100998   3299341    2.00    1.00    0.00    0.00    3.00     5  postgres
03:01:19 PM 100998   3299343    1.00    1.00    0.00    0.00    2.00     5  postgres
03:01:19 PM 100998   3299344    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:19 PM 100998   3299346    1.00    2.00    0.00    0.00    3.00     6  postgres
03:01:19 PM 100998   3299347    1.00    1.00    0.00    0.00    2.00     5  postgres
03:01:19 PM 100998   3299348    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:19 PM 100998   3299349    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:19 PM 100998   3299350    1.00    1.00    0.00    0.00    2.00     6  postgres

03:01:19 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:01:20 PM 100998   3298389    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:20 PM 100998   3298390    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:20 PM 100998   3298392    0.00    0.00    0.00    0.00    0.00     6  postgres
03:01:20 PM 100998   3298393    0.00    0.00    0.00    0.00    0.00     5  postgres
03:01:20 PM 100998   3299316    1.00    1.00    0.00    0.00    2.00     6  postgres
03:01:20 PM 100998   3299340    1.00    2.00    0.00    0.00    3.00     4  postgres
03:01:20 PM 100998   3299341    1.00    1.00    0.00    0.00    2.00     5  postgres
03:01:20 PM 100998   3299343    2.00    1.00    0.00    0.00    3.00     5  postgres
03:01:20 PM 100998   3299344    1.00    2.00    0.00    0.00    3.00     6  postgres
03:01:20 PM 100998   3299346    1.00    1.00    0.00    0.00    2.00     4  postgres
03:01:20 PM 100998   3299347    1.00    1.00    0.00    0.00    2.00     5  postgres
03:01:20 PM 100998   3299348    2.00    1.00    0.00    0.00    3.00     6  postgres
03:01:20 PM 100998   3299349    1.00    0.00    0.00    0.00    1.00     4  postgres
