Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/16/2026 	_x86_64_	(64 CPU)

10:55:52 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:56:17 AM 100998   3024895    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:17 AM 100998   3024896    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:17 AM 100998   3025835    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:17 AM 100998   3025841    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:17 AM 100998   3025843    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:17 AM 100998   3025844    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:17 AM 100998   3025845    0.00    1.00    0.00    0.00    1.00     5  postgres
10:56:17 AM 100998   3025846    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:17 AM 100998   3025847    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:17 AM 100998   3025848    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:17 AM 100998   3025850    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:17 AM 100998   3025851    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:17 AM 100998   3025852    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:17 AM 100998   3025856    0.00    1.00    0.00    0.00    1.00     5  postgres
10:56:17 AM 100998   3025857    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:17 AM 100998   3025860    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:17 AM 100998   3025861    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:17 AM 100998   3025888    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:17 AM 100998   3025898    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:17 AM 100998   3025912    1.00    0.00    0.00    0.00    1.00     5  postgres
10:56:17 AM 100998   3025966    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:17 AM 100998   3026019    0.00    1.00    0.00    0.00    1.00     4  postgres

10:56:17 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:56:18 AM 100998   3024892    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:18 AM 100998   3024893    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:18 AM 100998   3024895    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:18 AM 100998   3024896    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:18 AM 100998   3025835    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:18 AM 100998   3025841    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:18 AM 100998   3025843    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:18 AM 100998   3025844    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:18 AM 100998   3025845    1.00    0.00    0.00    0.00    1.00     5  postgres
10:56:18 AM 100998   3025846    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:18 AM 100998   3025847    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:18 AM 100998   3025848    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:18 AM 100998   3025850    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:18 AM 100998   3025851    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:18 AM 100998   3025852    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:18 AM 100998   3025856    1.00    0.00    0.00    0.00    1.00     5  postgres
10:56:18 AM 100998   3025857    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:18 AM 100998   3025860    1.00    0.00    0.00    0.00    1.00     5  postgres
10:56:18 AM 100998   3025861    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:18 AM 100998   3025888    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:18 AM 100998   3025898    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:18 AM 100998   3025912    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:18 AM 100998   3025966    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:18 AM 100998   3026019    1.00    0.00    0.00    0.00    1.00     4  postgres

10:56:18 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:56:19 AM 100998   3024892    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:19 AM 100998   3024893    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:19 AM 100998   3024895    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:19 AM 100998   3024896    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:19 AM 100998   3025835    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:19 AM 100998   3025841    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:19 AM 100998   3025843    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:19 AM 100998   3025844    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:19 AM 100998   3025845    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:19 AM 100998   3025846    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:19 AM 100998   3025847    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:19 AM 100998   3025848    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:19 AM 100998   3025850    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:19 AM 100998   3025851    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:19 AM 100998   3025852    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:19 AM 100998   3025856    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:19 AM 100998   3025857    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:19 AM 100998   3025860    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:19 AM 100998   3025861    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:19 AM 100998   3025888    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:19 AM 100998   3025898    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:19 AM 100998   3025912    1.00    1.00    0.00    0.00    2.00     5  postgres
10:56:19 AM 100998   3025966    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:19 AM 100998   3026019    0.00    1.00    0.00    0.00    1.00     6  postgres

10:56:19 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:56:20 AM 100998   3024892    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:20 AM 100998   3024893    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:20 AM 100998   3024895    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:20 AM 100998   3024896    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:20 AM 100998   3025835    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:20 AM 100998   3025841    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:20 AM 100998   3025843    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:20 AM 100998   3025844    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:20 AM 100998   3025845    1.00    1.00    0.00    0.00    2.00     5  postgres
10:56:20 AM 100998   3025846    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:20 AM 100998   3025847    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:20 AM 100998   3025848    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:20 AM 100998   3025850    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:20 AM 100998   3025851    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:20 AM 100998   3025852    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:20 AM 100998   3025856    1.00    0.00    0.00    0.00    1.00     5  postgres
10:56:20 AM 100998   3025857    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:20 AM 100998   3025860    1.00    0.00    0.00    0.00    1.00     5  postgres
10:56:20 AM 100998   3025861    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:20 AM 100998   3025888    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:20 AM 100998   3025898    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:20 AM 100998   3025912    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:20 AM 100998   3025966    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:20 AM 100998   3026019    0.00    0.00    0.00    0.00    0.00     6  postgres

10:56:20 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:56:21 AM 100998   3024892    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:21 AM 100998   3024893    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:21 AM 100998   3024895    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:21 AM 100998   3024896    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:21 AM 100998   3025835    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:21 AM 100998   3025841    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:21 AM 100998   3025843    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:21 AM 100998   3025844    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:21 AM 100998   3025845    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:21 AM 100998   3025846    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:21 AM 100998   3025847    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:21 AM 100998   3025848    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:21 AM 100998   3025850    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:21 AM 100998   3025851    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:21 AM 100998   3025852    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:21 AM 100998   3025856    0.00    1.00    0.00    0.00    1.00     5  postgres
10:56:21 AM 100998   3025857    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:21 AM 100998   3025860    0.00    1.00    0.00    0.00    1.00     5  postgres
10:56:21 AM 100998   3025861    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:21 AM 100998   3025888    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:21 AM 100998   3025898    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:21 AM 100998   3025912    1.00    0.00    0.00    0.00    1.00     5  postgres
10:56:21 AM 100998   3025966    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:21 AM 100998   3026019    1.00    0.00    0.00    0.00    1.00     4  postgres

10:56:21 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:56:22 AM 100998   3024892    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:22 AM 100998   3024893    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:22 AM 100998   3024895    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:22 AM 100998   3024896    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:22 AM 100998   3025835    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:22 AM 100998   3025841    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:22 AM 100998   3025843    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:22 AM 100998   3025844    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:22 AM 100998   3025845    1.00    1.00    0.00    0.00    2.00     5  postgres
10:56:22 AM 100998   3025846    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:22 AM 100998   3025847    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:22 AM 100998   3025848    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:22 AM 100998   3025850    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:22 AM 100998   3025851    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:22 AM 100998   3025852    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:22 AM 100998   3025856    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:22 AM 100998   3025857    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:22 AM 100998   3025860    0.00    1.00    0.00    0.00    1.00     5  postgres
10:56:22 AM 100998   3025861    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:22 AM 100998   3025888    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:22 AM 100998   3025898    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:22 AM 100998   3025912    0.00    1.00    0.00    0.00    1.00     5  postgres
10:56:22 AM 100998   3025966    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:22 AM 100998   3026019    0.00    1.00    0.00    0.00    1.00     6  postgres

10:56:22 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:56:23 AM 100998   3024892    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:23 AM 100998   3024893    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:23 AM 100998   3024895    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:23 AM 100998   3024896    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:23 AM 100998   3025835    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:23 AM 100998   3025841    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:23 AM 100998   3025843    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:23 AM 100998   3025844    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:23 AM 100998   3025845    1.00    1.00    0.00    0.00    2.00     5  postgres
10:56:23 AM 100998   3025846    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:23 AM 100998   3025847    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:23 AM 100998   3025848    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:23 AM 100998   3025850    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:23 AM 100998   3025851    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:23 AM 100998   3025852    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:23 AM 100998   3025856    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:23 AM 100998   3025857    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:23 AM 100998   3025860    1.00    0.00    0.00    0.00    1.00     5  postgres
10:56:23 AM 100998   3025861    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:23 AM 100998   3025888    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:23 AM 100998   3025898    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:23 AM 100998   3025912    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:23 AM 100998   3025966    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:23 AM 100998   3026019    0.00    0.00    0.00    0.00    0.00     4  postgres

10:56:23 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:56:24 AM 100998   3024892    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:24 AM 100998   3024893    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:24 AM 100998   3024895    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:24 AM 100998   3024896    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:24 AM 100998   3025835    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:24 AM 100998   3025841    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:24 AM 100998   3025843    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:24 AM 100998   3025844    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:24 AM 100998   3025845    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:24 AM 100998   3025846    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:24 AM 100998   3025847    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:24 AM 100998   3025848    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:24 AM 100998   3025850    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:24 AM 100998   3025851    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:24 AM 100998   3025852    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:24 AM 100998   3025856    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:24 AM 100998   3025857    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:24 AM 100998   3025860    1.00    1.00    0.00    0.00    2.00     5  postgres
10:56:24 AM 100998   3025861    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:24 AM 100998   3025888    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:24 AM 100998   3025898    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:24 AM 100998   3025912    1.00    1.00    0.00    0.00    2.00     5  postgres
10:56:24 AM 100998   3025966    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:24 AM 100998   3026019    1.00    1.00    0.00    0.00    2.00     4  postgres

10:56:24 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:56:25 AM 100998   3024892    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:25 AM 100998   3024893    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:25 AM 100998   3024895    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:25 AM 100998   3024896    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:25 AM 100998   3025835    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:25 AM 100998   3025841    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:25 AM 100998   3025843    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:25 AM 100998   3025844    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:25 AM 100998   3025845    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:25 AM 100998   3025846    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:25 AM 100998   3025847    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:25 AM 100998   3025848    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:25 AM 100998   3025850    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:25 AM 100998   3025851    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:25 AM 100998   3025852    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:25 AM 100998   3025856    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:25 AM 100998   3025857    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:25 AM 100998   3025860    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:25 AM 100998   3025861    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:25 AM 100998   3025888    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:25 AM 100998   3025898    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:25 AM 100998   3025912    0.00    1.00    0.00    0.00    1.00     5  postgres
10:56:25 AM 100998   3025966    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:25 AM 100998   3026019    0.00    1.00    0.00    0.00    1.00     4  postgres

10:56:25 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:56:26 AM 100998   3024892    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:26 AM 100998   3024893    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:26 AM 100998   3024895    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:26 AM 100998   3024896    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:26 AM 100998   3025835    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:26 AM 100998   3025841    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:26 AM 100998   3025843    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:26 AM 100998   3025844    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:26 AM 100998   3025845    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:26 AM 100998   3025846    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:26 AM 100998   3025847    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:26 AM 100998   3025848    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:26 AM 100998   3025850    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:26 AM 100998   3025851    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:26 AM 100998   3025852    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:26 AM 100998   3025856    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:26 AM 100998   3025857    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:26 AM 100998   3025860    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:26 AM 100998   3025861    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:26 AM 100998   3025888    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:26 AM 100998   3025898    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:26 AM 100998   3025912    1.00    1.00    0.00    0.00    2.00     5  postgres
10:56:26 AM 100998   3025966    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:26 AM 100998   3026019    0.00    0.00    0.00    0.00    0.00     6  postgres

10:56:26 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:56:27 AM 100998   3024892    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:27 AM 100998   3024893    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:27 AM 100998   3024895    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:27 AM 100998   3024896    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:27 AM 100998   3025835    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:27 AM 100998   3025841    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:27 AM 100998   3025843    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:27 AM 100998   3025844    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:27 AM 100998   3025845    1.00    0.00    0.00    0.00    1.00     5  postgres
10:56:27 AM 100998   3025846    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:27 AM 100998   3025847    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:27 AM 100998   3025848    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:27 AM 100998   3025850    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:27 AM 100998   3025851    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:27 AM 100998   3025852    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:27 AM 100998   3025856    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:27 AM 100998   3025857    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:27 AM 100998   3025860    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:27 AM 100998   3025861    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:27 AM 100998   3025888    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:27 AM 100998   3025898    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:27 AM 100998   3025912    1.00    1.00    0.00    0.00    2.00     5  postgres
10:56:27 AM 100998   3025966    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:27 AM 100998   3026019    1.00    0.00    0.00    0.00    1.00     4  postgres

10:56:27 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:56:28 AM 100998   3024892    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:28 AM 100998   3024893    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:28 AM 100998   3024895    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:28 AM 100998   3024896    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:28 AM 100998   3025835    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:28 AM 100998   3025841    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:28 AM 100998   3025843    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:28 AM 100998   3025844    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:28 AM 100998   3025845    1.00    1.00    0.00    0.00    2.00     5  postgres
10:56:28 AM 100998   3025846    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:28 AM 100998   3025847    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:28 AM 100998   3025848    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:28 AM 100998   3025850    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:28 AM 100998   3025851    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:28 AM 100998   3025852    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:28 AM 100998   3025856    0.00    1.00    0.00    0.00    1.00     4  postgres
10:56:28 AM 100998   3025857    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:28 AM 100998   3025860    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:28 AM 100998   3025861    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:28 AM 100998   3025888    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:28 AM 100998   3025898    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:28 AM 100998   3025912    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:28 AM 100998   3025966    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:28 AM 100998   3026019    0.00    1.00    0.00    0.00    1.00     4  postgres

10:56:28 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:56:29 AM 100998   3024892    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:29 AM 100998   3024893    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:29 AM 100998   3024895    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:29 AM 100998   3024896    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:29 AM 100998   3025835    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:29 AM 100998   3025841    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:29 AM 100998   3025843    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:29 AM 100998   3025844    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:29 AM 100998   3025845    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:29 AM 100998   3025846    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:29 AM 100998   3025847    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:29 AM 100998   3025848    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:29 AM 100998   3025850    1.00    1.00    0.00    0.00    2.00     4  postgres
10:56:29 AM 100998   3025851    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:29 AM 100998   3025852    1.00    0.00    0.00    0.00    1.00     4  postgres
10:56:29 AM 100998   3025856    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:29 AM 100998   3025857    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:29 AM 100998   3025860    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:29 AM 100998   3025861    1.00    0.00    0.00    0.00    1.00     6  postgres
10:56:29 AM 100998   3025888    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:29 AM 100998   3025898    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:29 AM 100998   3025912    1.00    1.00    0.00    0.00    2.00     6  postgres
10:56:29 AM 100998   3025966    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:29 AM 100998   3026019    1.00    1.00    0.00    0.00    2.00     6  postgres

10:56:29 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:56:30 AM 100998   3024892    0.00    0.00    0.00    0.00    0.00     4  postgres
10:56:30 AM 100998   3024893    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:30 AM 100998   3024895    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:30 AM 100998   3024896    0.00    0.00    0.00    0.00    0.00     5  postgres
10:56:30 AM 100998   3025835    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:30 AM 100998   3025841    0.00    1.00    0.00    0.00    1.00     6  postgres
10:56:30 AM 100998   3025843    0.00    0.00    0.00    0.00    0.00     6  postgres
10:56:30 AM 100998   3025844    1.00    1.00    0.00    0.00    2.00     4  postgres
